-15,-12,Cfr8lVVw8z6VE0lZ7PRoX/5g5RA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-12,Cfr8lVVw8z6VE0lZ7PRoX/5g5RA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-15,Cfr8lVVw8z6VE0lZ7PRoX/5g5RA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-12,Cfr8lVVw8z6VE0lZ7PRoX/5g5RA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-16,GHvpA5eLCkPeEYKvzGmOyqH7/I0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-16,GHvpA5eLCkPeEYKvzGmOyqH7/I0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-15,mwIBCcxvOxUctn5Qx1OMUxVLuNc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-16,mwIBCcxvOxUctn5Qx1OMUxVLuNc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-15,mwIBCcxvOxUctn5Qx1OMUxVLuNc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-15,HJ3lRNUNWskZu3iUzaOSiD68vjc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-16,HJ3lRNUNWskZu3iUzaOSiD68vjc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-16,HJ3lRNUNWskZu3iUzaOSiD68vjc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-15,uUeR8Uw3RPHr3DENZKfMQI6Chw0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-16,uUeR8Uw3RPHr3DENZKfMQI6Chw0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-16,OfpRvc5SMKsNBFS0DsALEyckg/M=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-16,OfpRvc5SMKsNBFS0DsALEyckg/M=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-9,Dztnw+g0UzcEjuxwAD0NiFBYG6o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-5,Dztnw+g0UzcEjuxwAD0NiFBYG6o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-9,4v5yoSC7XBxdQ09MB/IWc7GCkzo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-6,4v5yoSC7XBxdQ09MB/IWc7GCkzo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-6,8dOgOk8wxWJMeoK3xppVeDJMcBE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-3,8dOgOk8wxWJMeoK3xppVeDJMcBE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-1,ryan0Nz2pKF8IyLAvVjZWs1JXaM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-1,ryan0Nz2pKF8IyLAvVjZWs1JXaM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-8,ryan0Nz2pKF8IyLAvVjZWs1JXaM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-13,ryan0Nz2pKF8IyLAvVjZWs1JXaM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-1,ryan0Nz2pKF8IyLAvVjZWs1JXaM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-1,tHmbr38Athhx5b9Qd9GkgnAEQnM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-13,tHmbr38Athhx5b9Qd9GkgnAEQnM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-2,tHmbr38Athhx5b9Qd9GkgnAEQnM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-3,tHmbr38Athhx5b9Qd9GkgnAEQnM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-2,tHmbr38Athhx5b9Qd9GkgnAEQnM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-13,tHmbr38Athhx5b9Qd9GkgnAEQnM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-2,tHmbr38Athhx5b9Qd9GkgnAEQnM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-5,tHmbr38Athhx5b9Qd9GkgnAEQnM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-2,FIEGh00hcgYHGqk5L10Z/Bc0wlw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-15,FIEGh00hcgYHGqk5L10Z/Bc0wlw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-10,FIEGh00hcgYHGqk5L10Z/Bc0wlw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-2,FIEGh00hcgYHGqk5L10Z/Bc0wlw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-1,FIEGh00hcgYHGqk5L10Z/Bc0wlw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-14,n2eJMv9GH9uaUc40TifAx1tOZGI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-10,n2eJMv9GH9uaUc40TifAx1tOZGI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-2,n2eJMv9GH9uaUc40TifAx1tOZGI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-1,n2eJMv9GH9uaUc40TifAx1tOZGI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-15,n2eJMv9GH9uaUc40TifAx1tOZGI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-7,n2eJMv9GH9uaUc40TifAx1tOZGI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-2,QNHMyekfh/Rf768qQbqy1bnKVwc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-1,QNHMyekfh/Rf768qQbqy1bnKVwc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-11,QNHMyekfh/Rf768qQbqy1bnKVwc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-8,QNHMyekfh/Rf768qQbqy1bnKVwc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-1,QNHMyekfh/Rf768qQbqy1bnKVwc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-2,QNHMyekfh/Rf768qQbqy1bnKVwc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-13,4Srns2ZvqewS2UBu9yy9JF9HnbI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-7,4Srns2ZvqewS2UBu9yy9JF9HnbI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-11,4Srns2ZvqewS2UBu9yy9JF9HnbI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-4,4Srns2ZvqewS2UBu9yy9JF9HnbI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-12,5AFQZQ+9QlsU5826zqw/FmQ3QlE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-4,5AFQZQ+9QlsU5826zqw/FmQ3QlE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-1,5AFQZQ+9QlsU5826zqw/FmQ3QlE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-1,0lTykOw2NOqYgqjmZGKwwkb1grg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-14,0lTykOw2NOqYgqjmZGKwwkb1grg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-1,0lTykOw2NOqYgqjmZGKwwkb1grg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-5,0lTykOw2NOqYgqjmZGKwwkb1grg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-1,0lTykOw2NOqYgqjmZGKwwkb1grg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-12,0lTykOw2NOqYgqjmZGKwwkb1grg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-1,0lTykOw2NOqYgqjmZGKwwkb1grg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-9,0lTykOw2NOqYgqjmZGKwwkb1grg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-2,0lTykOw2NOqYgqjmZGKwwkb1grg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-13,0lTykOw2NOqYgqjmZGKwwkb1grg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-2,0lTykOw2NOqYgqjmZGKwwkb1grg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-5,0lTykOw2NOqYgqjmZGKwwkb1grg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-1,rDXC57j0qmSQGr0jvtQmacJR+Z0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-2,rDXC57j0qmSQGr0jvtQmacJR+Z0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-6,rDXC57j0qmSQGr0jvtQmacJR+Z0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-13,rDXC57j0qmSQGr0jvtQmacJR+Z0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-9,AqF+ESkpMT43DJ+zbOb+rMrmmxs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-2,AqF+ESkpMT43DJ+zbOb+rMrmmxs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-15,AqF+ESkpMT43DJ+zbOb+rMrmmxs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-2,AqF+ESkpMT43DJ+zbOb+rMrmmxs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-15,AqF+ESkpMT43DJ+zbOb+rMrmmxs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-6,AqF+ESkpMT43DJ+zbOb+rMrmmxs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-2,AqF+ESkpMT43DJ+zbOb+rMrmmxs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-2,AqF+ESkpMT43DJ+zbOb+rMrmmxs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-14,AYRmPCWjWAgGFXhZsQSDw35By+s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-2,AYRmPCWjWAgGFXhZsQSDw35By+s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-10,AYRmPCWjWAgGFXhZsQSDw35By+s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-1,AYRmPCWjWAgGFXhZsQSDw35By+s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-7,AYRmPCWjWAgGFXhZsQSDw35By+s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-14,AYRmPCWjWAgGFXhZsQSDw35By+s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-1,AYRmPCWjWAgGFXhZsQSDw35By+s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-15,AYRmPCWjWAgGFXhZsQSDw35By+s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-11,1XWUu3uGuhXDvEGb95MJDsLQPOs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-7,1XWUu3uGuhXDvEGb95MJDsLQPOs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-15,1XWUu3uGuhXDvEGb95MJDsLQPOs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-15,1XWUu3uGuhXDvEGb95MJDsLQPOs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-16,1XWUu3uGuhXDvEGb95MJDsLQPOs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-10,1XWUu3uGuhXDvEGb95MJDsLQPOs=,/lmR7MZO7IerN72w/wHzl2CA05g=
