11,6,OGrn3Uf8l/ofQOfNmZTahzUq3Y4=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,6,OGrn3Uf8l/ofQOfNmZTahzUq3Y4=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,7,qIjjWzoosI2RNVTw8pK2/tOXXqs=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,7,qIjjWzoosI2RNVTw8pK2/tOXXqs=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,7,qIjjWzoosI2RNVTw8pK2/tOXXqs=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,6,/VarBv4Vj5WxOowtzKTA5t2RVjM=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,8,y0VaB48a7CKropw0H1bHzzUA3HY=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,9,o3K0bA23zSvIYnUrt8+fWtQYr/c=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,7,o3K0bA23zSvIYnUrt8+fWtQYr/c=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,8,o3K0bA23zSvIYnUrt8+fWtQYr/c=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,9,o3K0bA23zSvIYnUrt8+fWtQYr/c=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,8,T9sME1UnRmFf2cKrNz0t2FSvNLg=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,9,T9sME1UnRmFf2cKrNz0t2FSvNLg=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,6,fY2+WlcEwoqPd+C3jGxylCfCK+g=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,11,N8wDmrAtcHu2aOlTLP/qoh5Py80=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,13,N8wDmrAtcHu2aOlTLP/qoh5Py80=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,13,P8cMCINoN06b50AYXXWC7crANqQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,12,P8cMCINoN06b50AYXXWC7crANqQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,13,l/GJzZs1LkuIhgYewzdmA75Zz0s=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,11,l/GJzZs1LkuIhgYewzdmA75Zz0s=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,10,nbRzLRBYrUbYPLWwhj9CqNV3/OI=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,11,nbRzLRBYrUbYPLWwhj9CqNV3/OI=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,13,Gkx4DsbgJ1sYdb9USbE/x8B0DQ8=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,11,Gkx4DsbgJ1sYdb9USbE/x8B0DQ8=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,10,2AMUK8AzbofjbelPfi4OTwWpeMk=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,10,2AMUK8AzbofjbelPfi4OTwWpeMk=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,11,KwzsTQk4zZ7WdMkSRqPrp+enTS8=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,13,VvZk6piTU14NVibe+q5uOUD8MFY=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,13,VvZk6piTU14NVibe+q5uOUD8MFY=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,10,iWwFYDYbUjc5LEWDf+ITXSP7ANI=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,12,iWwFYDYbUjc5LEWDf+ITXSP7ANI=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,8,iWwFYDYbUjc5LEWDf+ITXSP7ANI=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,8,iWwFYDYbUjc5LEWDf+ITXSP7ANI=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,10,iWwFYDYbUjc5LEWDf+ITXSP7ANI=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,13,iWwFYDYbUjc5LEWDf+ITXSP7ANI=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,9,iWwFYDYbUjc5LEWDf+ITXSP7ANI=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,10,Efcz/NjLgND+HvZahKiVWKOoTCs=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,8,Efcz/NjLgND+HvZahKiVWKOoTCs=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,11,Efcz/NjLgND+HvZahKiVWKOoTCs=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,3,Efcz/NjLgND+HvZahKiVWKOoTCs=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,12,Efcz/NjLgND+HvZahKiVWKOoTCs=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,12,Efcz/NjLgND+HvZahKiVWKOoTCs=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,6,Efcz/NjLgND+HvZahKiVWKOoTCs=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,3,Efcz/NjLgND+HvZahKiVWKOoTCs=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,5,H32kvmkZH+Nr36csfWVJ941jJUs=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,12,H32kvmkZH+Nr36csfWVJ941jJUs=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,9,H32kvmkZH+Nr36csfWVJ941jJUs=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,12,H32kvmkZH+Nr36csfWVJ941jJUs=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,3,H32kvmkZH+Nr36csfWVJ941jJUs=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,10,H32kvmkZH+Nr36csfWVJ941jJUs=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,8,H32kvmkZH+Nr36csfWVJ941jJUs=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,12,H32kvmkZH+Nr36csfWVJ941jJUs=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,3,zGHbhuTtDt4tCABT6Hz4tITX754=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,6,zGHbhuTtDt4tCABT6Hz4tITX754=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,12,zGHbhuTtDt4tCABT6Hz4tITX754=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,11,zGHbhuTtDt4tCABT6Hz4tITX754=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,7,3RpSAsP/Pg61OGEqK9R+YlDPrew=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,13,3RpSAsP/Pg61OGEqK9R+YlDPrew=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,2,3RpSAsP/Pg61OGEqK9R+YlDPrew=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,9,+ohXM8+IQ3FTYFidKMSu5HNtpcs=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,11,+ohXM8+IQ3FTYFidKMSu5HNtpcs=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,2,+ohXM8+IQ3FTYFidKMSu5HNtpcs=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,5,vQwg+pGFpXOnujQScT0pGTmeFj4=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,7,vQwg+pGFpXOnujQScT0pGTmeFj4=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,10,vQwg+pGFpXOnujQScT0pGTmeFj4=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,4,wI0qPLXosNqXx76HNDyoN4vzD5Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,6,wI0qPLXosNqXx76HNDyoN4vzD5Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,7,wI0qPLXosNqXx76HNDyoN4vzD5Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,4,wI0qPLXosNqXx76HNDyoN4vzD5Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,9,tRTWjR67wcrfj0uDtDQw5mPWB5k=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,4,tRTWjR67wcrfj0uDtDQw5mPWB5k=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,7,9cpza+TKbJ74/l3ouQtUfLkVo78=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,4,9cpza+TKbJ74/l3ouQtUfLkVo78=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,6,9cpza+TKbJ74/l3ouQtUfLkVo78=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,5,9cpza+TKbJ74/l3ouQtUfLkVo78=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,5,pzm2bFzk1EBBjlF2MCkCHy77i80=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,2,pzm2bFzk1EBBjlF2MCkCHy77i80=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,2,GK/xy7J4+Vt4XOJrmGcr8PztN88=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,11,GK/xy7J4+Vt4XOJrmGcr8PztN88=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,15,g1Lf/RQji4FktP3SfC5+vRfyL7o=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,11,alOezjWkQ5lkqmkFryLQmA78kGk=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,12,alOezjWkQ5lkqmkFryLQmA78kGk=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,14,alOezjWkQ5lkqmkFryLQmA78kGk=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,15,alOezjWkQ5lkqmkFryLQmA78kGk=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,11,alOezjWkQ5lkqmkFryLQmA78kGk=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,15,omE2WRNv7UCQd29fjTl57SAVwHI=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,11,omE2WRNv7UCQd29fjTl57SAVwHI=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,14,omE2WRNv7UCQd29fjTl57SAVwHI=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,13,omE2WRNv7UCQd29fjTl57SAVwHI=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,14,omE2WRNv7UCQd29fjTl57SAVwHI=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,13,omE2WRNv7UCQd29fjTl57SAVwHI=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,14,omE2WRNv7UCQd29fjTl57SAVwHI=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,10,MBvzMlkzy+BfXyuU5sc9P6ZzjaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,15,MBvzMlkzy+BfXyuU5sc9P6ZzjaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,11,MBvzMlkzy+BfXyuU5sc9P6ZzjaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,15,MBvzMlkzy+BfXyuU5sc9P6ZzjaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,15,5TTAJVyMXsHdbwlXG4H0hvPwZmY=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,14,5TTAJVyMXsHdbwlXG4H0hvPwZmY=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,10,5TTAJVyMXsHdbwlXG4H0hvPwZmY=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,14,5TTAJVyMXsHdbwlXG4H0hvPwZmY=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,10,Dqe3+gaahOV/xasPQrEEWiqcYaY=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,10,Dqe3+gaahOV/xasPQrEEWiqcYaY=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,15,Dqe3+gaahOV/xasPQrEEWiqcYaY=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,15,Dqe3+gaahOV/xasPQrEEWiqcYaY=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,13,Dqe3+gaahOV/xasPQrEEWiqcYaY=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,14,Krrh1QaJoBpv4XvoYJ8gtPQfNpE=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,13,Krrh1QaJoBpv4XvoYJ8gtPQfNpE=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,14,Krrh1QaJoBpv4XvoYJ8gtPQfNpE=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,13,Krrh1QaJoBpv4XvoYJ8gtPQfNpE=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,12,Krrh1QaJoBpv4XvoYJ8gtPQfNpE=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,15,Krrh1QaJoBpv4XvoYJ8gtPQfNpE=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,15,Krrh1QaJoBpv4XvoYJ8gtPQfNpE=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,14,iqu/2ozo/I8KE+PVulUPgy0a0oY=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,15,iqu/2ozo/I8KE+PVulUPgy0a0oY=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,10,JTx3/ebRBJrj7cVwJbZQuEej5mw=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,10,xJCF8Tuks6QyJ9tmuKJUiUODzTo=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,14,xJCF8Tuks6QyJ9tmuKJUiUODzTo=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,15,xJCF8Tuks6QyJ9tmuKJUiUODzTo=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,14,B4mM9gsziO1HQMNwdsnkpqdp0tI=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,12,B4mM9gsziO1HQMNwdsnkpqdp0tI=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,12,PNScQMqSXM4Y+nstj0+dwzQ6eNU=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,12,PNScQMqSXM4Y+nstj0+dwzQ6eNU=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,13,htf036jyWF7qQarteRDGOqhtqq8=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,14,htf036jyWF7qQarteRDGOqhtqq8=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,12,g3agmIE9TY03RFCuv529QAVB2Ak=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,11,sTB3RWD0VL1/C38HGchOK+k53w0=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,1,eMg1Cvj2RUqIXDA4n5LBU5VuypE=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,8,eMg1Cvj2RUqIXDA4n5LBU5VuypE=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,6,1DWliuXzdJgOQOUe/Ya3cqhwQbY=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,1,1DWliuXzdJgOQOUe/Ya3cqhwQbY=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,0,1DWliuXzdJgOQOUe/Ya3cqhwQbY=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,0,H6bQCyoNlBVecvZhTX/Qa2GjyNk=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,3,H6bQCyoNlBVecvZhTX/Qa2GjyNk=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,0,H6bQCyoNlBVecvZhTX/Qa2GjyNk=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,4,H6bQCyoNlBVecvZhTX/Qa2GjyNk=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,2,Z7JP17Q6Hij+IoHgG2w+59S1DpQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,1,Z7JP17Q6Hij+IoHgG2w+59S1DpQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,1,Z7JP17Q6Hij+IoHgG2w+59S1DpQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,4,Z7JP17Q6Hij+IoHgG2w+59S1DpQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,4,2xaxs+nGbqdBCwESXOro6puZqYw=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,1,2xaxs+nGbqdBCwESXOro6puZqYw=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,1,2xaxs+nGbqdBCwESXOro6puZqYw=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,4,2xaxs+nGbqdBCwESXOro6puZqYw=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,1,L03e694m0ziYxcmJeJ6n2bbVgEc=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,0,L03e694m0ziYxcmJeJ6n2bbVgEc=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,5,L03e694m0ziYxcmJeJ6n2bbVgEc=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,3,L03e694m0ziYxcmJeJ6n2bbVgEc=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,7,L03e694m0ziYxcmJeJ6n2bbVgEc=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,0,L03e694m0ziYxcmJeJ6n2bbVgEc=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,0,L03e694m0ziYxcmJeJ6n2bbVgEc=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,3,L03e694m0ziYxcmJeJ6n2bbVgEc=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,0,DNIR0NZdNMEyIdpxk8hUJYAW8PQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,2,DNIR0NZdNMEyIdpxk8hUJYAW8PQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,1,DNIR0NZdNMEyIdpxk8hUJYAW8PQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,5,DNIR0NZdNMEyIdpxk8hUJYAW8PQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,5,aeumWRu+MgbPp38iZr3FcIr5be4=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,4,aeumWRu+MgbPp38iZr3FcIr5be4=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,0,aeumWRu+MgbPp38iZr3FcIr5be4=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,7,aeumWRu+MgbPp38iZr3FcIr5be4=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,7,aeumWRu+MgbPp38iZr3FcIr5be4=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,5,EnbGNMR06tYJjEC+CBdWsLrnrxw=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,1,EnbGNMR06tYJjEC+CBdWsLrnrxw=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,8,EnbGNMR06tYJjEC+CBdWsLrnrxw=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,3,EnbGNMR06tYJjEC+CBdWsLrnrxw=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,1,EnbGNMR06tYJjEC+CBdWsLrnrxw=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,9,bu0tDljGJdWxrRgWUw/y37kEN4A=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,3,bu0tDljGJdWxrRgWUw/y37kEN4A=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,11,bu0tDljGJdWxrRgWUw/y37kEN4A=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,0,bu0tDljGJdWxrRgWUw/y37kEN4A=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,9,b0sWojruCKpI0KbIcXBuNL+GxSc=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,10,b0sWojruCKpI0KbIcXBuNL+GxSc=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,3,b0sWojruCKpI0KbIcXBuNL+GxSc=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,1,b0sWojruCKpI0KbIcXBuNL+GxSc=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,6,b0sWojruCKpI0KbIcXBuNL+GxSc=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,13,b0sWojruCKpI0KbIcXBuNL+GxSc=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,2,b0sWojruCKpI0KbIcXBuNL+GxSc=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,0,b0sWojruCKpI0KbIcXBuNL+GxSc=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,7,b0sWojruCKpI0KbIcXBuNL+GxSc=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,13,87YeSm7OYJf+npzGDU7VY6b1hW4=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,0,87YeSm7OYJf+npzGDU7VY6b1hW4=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,6,87YeSm7OYJf+npzGDU7VY6b1hW4=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,2,87YeSm7OYJf+npzGDU7VY6b1hW4=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,11,87YeSm7OYJf+npzGDU7VY6b1hW4=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,1,Q+46L7Gry3QaOwXeZ9dpHJNe/b8=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,6,Q+46L7Gry3QaOwXeZ9dpHJNe/b8=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,8,Q+46L7Gry3QaOwXeZ9dpHJNe/b8=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,10,Q+46L7Gry3QaOwXeZ9dpHJNe/b8=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,0,Q+46L7Gry3QaOwXeZ9dpHJNe/b8=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,7,Q+46L7Gry3QaOwXeZ9dpHJNe/b8=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,12,JxqkPrb7e/I33AFrdEnhBOwg56I=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,15,JxqkPrb7e/I33AFrdEnhBOwg56I=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,1,JxqkPrb7e/I33AFrdEnhBOwg56I=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,9,JxqkPrb7e/I33AFrdEnhBOwg56I=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,12,JxqkPrb7e/I33AFrdEnhBOwg56I=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,15,JxqkPrb7e/I33AFrdEnhBOwg56I=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,0,JxqkPrb7e/I33AFrdEnhBOwg56I=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,3,wxc/LnZVIlHa+CTEKcQw16rl7Vs=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,14,wxc/LnZVIlHa+CTEKcQw16rl7Vs=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,14,wxc/LnZVIlHa+CTEKcQw16rl7Vs=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,1,wxc/LnZVIlHa+CTEKcQw16rl7Vs=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,2,wxc/LnZVIlHa+CTEKcQw16rl7Vs=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,14,gzzhV1F/RnvjRgYewFGlrbfY3uM=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,14,gzzhV1F/RnvjRgYewFGlrbfY3uM=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,0,gzzhV1F/RnvjRgYewFGlrbfY3uM=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,3,gzzhV1F/RnvjRgYewFGlrbfY3uM=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,15,gzzhV1F/RnvjRgYewFGlrbfY3uM=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,1,gzzhV1F/RnvjRgYewFGlrbfY3uM=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,4,gzzhV1F/RnvjRgYewFGlrbfY3uM=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,15,gzzhV1F/RnvjRgYewFGlrbfY3uM=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,1,gzzhV1F/RnvjRgYewFGlrbfY3uM=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,2,ymnXyFEOUSCgbVm4msX8SNUwBo8=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,0,ymnXyFEOUSCgbVm4msX8SNUwBo8=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,8,ymnXyFEOUSCgbVm4msX8SNUwBo8=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,0,ymnXyFEOUSCgbVm4msX8SNUwBo8=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,6,ymnXyFEOUSCgbVm4msX8SNUwBo8=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,9,ymnXyFEOUSCgbVm4msX8SNUwBo8=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,9,C0QeUkdKlYW7uBSi+uCqra1cbbI=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,9,C0QeUkdKlYW7uBSi+uCqra1cbbI=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,9,C0QeUkdKlYW7uBSi+uCqra1cbbI=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,5,C0QeUkdKlYW7uBSi+uCqra1cbbI=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,5,C0QeUkdKlYW7uBSi+uCqra1cbbI=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,8,/rcsUsjTsGmUb7w7pgZ0PIuFcH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,5,/rcsUsjTsGmUb7w7pgZ0PIuFcH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,2,/rcsUsjTsGmUb7w7pgZ0PIuFcH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
