-27,-37,mUuOPcYl8USbp9cikCCY/0PI8Hc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,-33,mUuOPcYl8USbp9cikCCY/0PI8Hc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,-34,mUuOPcYl8USbp9cikCCY/0PI8Hc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,-37,mUuOPcYl8USbp9cikCCY/0PI8Hc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,-33,mUuOPcYl8USbp9cikCCY/0PI8Hc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,-33,mUuOPcYl8USbp9cikCCY/0PI8Hc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-25,-33,mUuOPcYl8USbp9cikCCY/0PI8Hc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,-41,mUuOPcYl8USbp9cikCCY/0PI8Hc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-25,-37,vgqzQoKhZS40bD4zCv7NZnH/US0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,-33,vgqzQoKhZS40bD4zCv7NZnH/US0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,-35,vgqzQoKhZS40bD4zCv7NZnH/US0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,-37,vgqzQoKhZS40bD4zCv7NZnH/US0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,-35,vgqzQoKhZS40bD4zCv7NZnH/US0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,-43,vgqzQoKhZS40bD4zCv7NZnH/US0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,-43,vgqzQoKhZS40bD4zCv7NZnH/US0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-25,-35,vgqzQoKhZS40bD4zCv7NZnH/US0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,-35,vgqzQoKhZS40bD4zCv7NZnH/US0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,-35,vgqzQoKhZS40bD4zCv7NZnH/US0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,-44,vgqzQoKhZS40bD4zCv7NZnH/US0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-25,-38,vgqzQoKhZS40bD4zCv7NZnH/US0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,-44,vgqzQoKhZS40bD4zCv7NZnH/US0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,-35,vgqzQoKhZS40bD4zCv7NZnH/US0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,-38,vgqzQoKhZS40bD4zCv7NZnH/US0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,-41,R8Uj9a7Jrf6dRYxfn2Y3v/0kvBo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,-37,R8Uj9a7Jrf6dRYxfn2Y3v/0kvBo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-25,-36,R8Uj9a7Jrf6dRYxfn2Y3v/0kvBo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,-39,R8Uj9a7Jrf6dRYxfn2Y3v/0kvBo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,-36,R8Uj9a7Jrf6dRYxfn2Y3v/0kvBo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,-39,R8Uj9a7Jrf6dRYxfn2Y3v/0kvBo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,-37,R8Uj9a7Jrf6dRYxfn2Y3v/0kvBo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,-37,R8Uj9a7Jrf6dRYxfn2Y3v/0kvBo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,-34,R8Uj9a7Jrf6dRYxfn2Y3v/0kvBo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,-37,R8Uj9a7Jrf6dRYxfn2Y3v/0kvBo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,-34,R8Uj9a7Jrf6dRYxfn2Y3v/0kvBo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,-39,R8Uj9a7Jrf6dRYxfn2Y3v/0kvBo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,-39,RVvipYFe9rF4JbinwHe+XCirOzA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,-36,RVvipYFe9rF4JbinwHe+XCirOzA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,-40,RVvipYFe9rF4JbinwHe+XCirOzA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,-40,RVvipYFe9rF4JbinwHe+XCirOzA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,-36,RVvipYFe9rF4JbinwHe+XCirOzA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,-39,RVvipYFe9rF4JbinwHe+XCirOzA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,-39,RVvipYFe9rF4JbinwHe+XCirOzA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,-38,RVvipYFe9rF4JbinwHe+XCirOzA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,-42,RVvipYFe9rF4JbinwHe+XCirOzA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,-42,RVvipYFe9rF4JbinwHe+XCirOzA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,-38,RVvipYFe9rF4JbinwHe+XCirOzA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,-38,RVvipYFe9rF4JbinwHe+XCirOzA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,-38,RVvipYFe9rF4JbinwHe+XCirOzA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,-35,RVvipYFe9rF4JbinwHe+XCirOzA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,-35,RVvipYFe9rF4JbinwHe+XCirOzA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,-40,W4SUGmMGpKvHmI3cnWfo1+ZERbM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,-40,W4SUGmMGpKvHmI3cnWfo1+ZERbM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,-36,W4SUGmMGpKvHmI3cnWfo1+ZERbM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,-36,W4SUGmMGpKvHmI3cnWfo1+ZERbM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,-40,W4SUGmMGpKvHmI3cnWfo1+ZERbM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,-42,W4SUGmMGpKvHmI3cnWfo1+ZERbM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,-40,W4SUGmMGpKvHmI3cnWfo1+ZERbM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,-36,W4SUGmMGpKvHmI3cnWfo1+ZERbM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,-36,W4SUGmMGpKvHmI3cnWfo1+ZERbM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,-38,W4SUGmMGpKvHmI3cnWfo1+ZERbM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,-38,W4SUGmMGpKvHmI3cnWfo1+ZERbM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,-42,W4SUGmMGpKvHmI3cnWfo1+ZERbM=,/lmR7MZO7IerN72w/wHzl2CA05g=
