-36,-35,qdximSpfbK8a/UQ9p3gQ50HoXYo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-41,qdximSpfbK8a/UQ9p3gQ50HoXYo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-36,qdximSpfbK8a/UQ9p3gQ50HoXYo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-38,qdximSpfbK8a/UQ9p3gQ50HoXYo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-39,qdximSpfbK8a/UQ9p3gQ50HoXYo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-39,qdximSpfbK8a/UQ9p3gQ50HoXYo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-36,qdximSpfbK8a/UQ9p3gQ50HoXYo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-37,ejP42raj6LmwiQ742Z8KLwNjnmE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-39,ejP42raj6LmwiQ742Z8KLwNjnmE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-39,ejP42raj6LmwiQ742Z8KLwNjnmE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-35,ejP42raj6LmwiQ742Z8KLwNjnmE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-41,eDkAasjsWLSIZje1SCcef5mfNvE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-39,eDkAasjsWLSIZje1SCcef5mfNvE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-35,eDkAasjsWLSIZje1SCcef5mfNvE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-33,eDkAasjsWLSIZje1SCcef5mfNvE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-41,eDkAasjsWLSIZje1SCcef5mfNvE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-39,eDkAasjsWLSIZje1SCcef5mfNvE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-39,eDkAasjsWLSIZje1SCcef5mfNvE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-37,eDkAasjsWLSIZje1SCcef5mfNvE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-33,eDkAasjsWLSIZje1SCcef5mfNvE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-34,eDkAasjsWLSIZje1SCcef5mfNvE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-42,eDkAasjsWLSIZje1SCcef5mfNvE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-42,eDkAasjsWLSIZje1SCcef5mfNvE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-35,eDkAasjsWLSIZje1SCcef5mfNvE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-34,fh8D4OJziJs4+X86/U3EDS9OwfA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-39,fh8D4OJziJs4+X86/U3EDS9OwfA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-40,fh8D4OJziJs4+X86/U3EDS9OwfA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-35,fh8D4OJziJs4+X86/U3EDS9OwfA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-40,fh8D4OJziJs4+X86/U3EDS9OwfA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-33,fh8D4OJziJs4+X86/U3EDS9OwfA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-38,fh8D4OJziJs4+X86/U3EDS9OwfA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-40,fh8D4OJziJs4+X86/U3EDS9OwfA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-40,fh8D4OJziJs4+X86/U3EDS9OwfA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-42,fh8D4OJziJs4+X86/U3EDS9OwfA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-42,fh8D4OJziJs4+X86/U3EDS9OwfA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-40,suYd0TWP2GbbSmIMBEvt8j+M7VA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-40,suYd0TWP2GbbSmIMBEvt8j+M7VA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-38,suYd0TWP2GbbSmIMBEvt8j+M7VA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-33,suYd0TWP2GbbSmIMBEvt8j+M7VA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-42,suYd0TWP2GbbSmIMBEvt8j+M7VA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-42,suYd0TWP2GbbSmIMBEvt8j+M7VA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-36,suYd0TWP2GbbSmIMBEvt8j+M7VA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-34,suYd0TWP2GbbSmIMBEvt8j+M7VA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-40,suYd0TWP2GbbSmIMBEvt8j+M7VA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-36,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-34,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-40,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-42,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-42,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-43,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-43,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-45,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-36,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-45,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-36,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-43,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-43,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-43,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-43,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-43,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-44,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-43,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-44,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-44,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-44,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-46,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-43,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-44,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-46,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-43,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-44,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-44,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-45,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-44,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-45,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-37,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-41,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-46,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-37,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-46,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-38,PUoEFcrNM/H6X+rWedn3VIfLr4I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-38,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-44,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-38,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-33,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-35,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-44,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-35,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-33,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-33,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-41,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-33,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-36,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-33,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-38,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-36,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-34,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-34,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-41,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-43,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-39,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-41,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-33,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-43,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-39,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-44,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-39,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-44,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-34,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-42,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-39,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-42,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-40,4P5wlkQYoInBPZcnBlRL8GizI8s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-40,vcwGN4XcUzzULM3+HJ3z69g1et8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-33,vcwGN4XcUzzULM3+HJ3z69g1et8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-34,vcwGN4XcUzzULM3+HJ3z69g1et8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-35,vcwGN4XcUzzULM3+HJ3z69g1et8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-34,vcwGN4XcUzzULM3+HJ3z69g1et8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-33,vcwGN4XcUzzULM3+HJ3z69g1et8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-35,vcwGN4XcUzzULM3+HJ3z69g1et8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-34,vcwGN4XcUzzULM3+HJ3z69g1et8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-42,vcwGN4XcUzzULM3+HJ3z69g1et8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-42,8CngjFuO6BTrVK/KHQc7ApEj9DQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-34,8CngjFuO6BTrVK/KHQc7ApEj9DQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-40,8CngjFuO6BTrVK/KHQc7ApEj9DQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-34,8CngjFuO6BTrVK/KHQc7ApEj9DQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-40,8CngjFuO6BTrVK/KHQc7ApEj9DQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-36,8CngjFuO6BTrVK/KHQc7ApEj9DQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-36,8CngjFuO6BTrVK/KHQc7ApEj9DQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-37,ihBQYFfbx84fMUNQd8/FaS72wrQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-37,ihBQYFfbx84fMUNQd8/FaS72wrQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
