-41,-11,gi0wML0Gek1RDMTNyNU7wi0y10A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-8,gi0wML0Gek1RDMTNyNU7wi0y10A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-8,gi0wML0Gek1RDMTNyNU7wi0y10A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-11,gi0wML0Gek1RDMTNyNU7wi0y10A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-1,yKz7DnmCkDjXGQMgl9Wt9LQv+JA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-8,yKz7DnmCkDjXGQMgl9Wt9LQv+JA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-12,yKz7DnmCkDjXGQMgl9Wt9LQv+JA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-10,yKz7DnmCkDjXGQMgl9Wt9LQv+JA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-12,yKz7DnmCkDjXGQMgl9Wt9LQv+JA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-10,Ujg/1WwT1p/GPDMqxUuoEGDhGek=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-12,Ujg/1WwT1p/GPDMqxUuoEGDhGek=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-1,Ujg/1WwT1p/GPDMqxUuoEGDhGek=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-1,Ujg/1WwT1p/GPDMqxUuoEGDhGek=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-12,V5VA8FUoeK8gB6WQPBqLxLKI2Cw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-1,V5VA8FUoeK8gB6WQPBqLxLKI2Cw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-2,V5VA8FUoeK8gB6WQPBqLxLKI2Cw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-5,w3I4FwWFtf3UHzouS+HzGDZ6C/A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-1,w3I4FwWFtf3UHzouS+HzGDZ6C/A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-2,w3I4FwWFtf3UHzouS+HzGDZ6C/A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-8,w3I4FwWFtf3UHzouS+HzGDZ6C/A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-5,w3I4FwWFtf3UHzouS+HzGDZ6C/A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-1,YY6bm8ND3UqAiB25aletOg0HryQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-13,YY6bm8ND3UqAiB25aletOg0HryQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-8,YY6bm8ND3UqAiB25aletOg0HryQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-6,YY6bm8ND3UqAiB25aletOg0HryQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-2,YY6bm8ND3UqAiB25aletOg0HryQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-13,YY6bm8ND3UqAiB25aletOg0HryQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-9,YY6bm8ND3UqAiB25aletOg0HryQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-6,YY6bm8ND3UqAiB25aletOg0HryQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-2,e51v5qOIdVdUW2VNxMtuiNMAXzU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-11,e51v5qOIdVdUW2VNxMtuiNMAXzU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-9,e51v5qOIdVdUW2VNxMtuiNMAXzU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-4,e51v5qOIdVdUW2VNxMtuiNMAXzU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-11,e51v5qOIdVdUW2VNxMtuiNMAXzU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-2,e51v5qOIdVdUW2VNxMtuiNMAXzU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-7,GgbzJEnyHSDwywhWdTCox6icXNI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-14,GgbzJEnyHSDwywhWdTCox6icXNI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-4,GgbzJEnyHSDwywhWdTCox6icXNI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-2,GgbzJEnyHSDwywhWdTCox6icXNI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-14,GgbzJEnyHSDwywhWdTCox6icXNI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-7,GgbzJEnyHSDwywhWdTCox6icXNI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-3,GgbzJEnyHSDwywhWdTCox6icXNI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-14,GgbzJEnyHSDwywhWdTCox6icXNI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-10,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-3,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-13,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-14,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-10,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-13,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-13,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-13,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-14,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-14,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-11,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-15,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-11,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-15,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-16,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-16,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-11,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-11,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-15,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-1,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-12,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-15,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-12,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-1,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-12,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-15,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-2,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-12,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-2,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-5,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-12,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-12,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-5,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-15,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-15,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-1,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-9,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-9,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-15,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-15,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-1,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-6,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-16,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-16,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-6,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-15,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-2,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-10,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-16,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-2,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-10,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-3,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-3,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-16,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-7,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-15,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-7,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-8,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-15,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-4,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-4,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-8,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-16,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-16,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-16,G73nijdRaOpffEUHGhyplJV50sw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-16,G73nijdRaOpffEUHGhyplJV50sw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-16,G73nijdRaOpffEUHGhyplJV50sw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-16,G73nijdRaOpffEUHGhyplJV50sw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-21,zoJ40Hr3TGhNhMCyXMSDkZht97U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-21,zoJ40Hr3TGhNhMCyXMSDkZht97U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-22,JWQJWX9ms/bAAnEDIWb2cpF4Q2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-22,JWQJWX9ms/bAAnEDIWb2cpF4Q2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-19,Fq6AdRyDbxyd6z1X9eTm6LSffO0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-21,iz0luDCJkFmTlcclGzHwhKOMqkc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-19,iz0luDCJkFmTlcclGzHwhKOMqkc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-19,iz0luDCJkFmTlcclGzHwhKOMqkc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-21,f1v3L+JPuLH06FNP/hrF6lB0zxg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-19,f1v3L+JPuLH06FNP/hrF6lB0zxg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-19,YgE89t6BtAmRDz4YWE5FYf7CbWU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-21,YgE89t6BtAmRDz4YWE5FYf7CbWU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-19,J0Rw1jdvp+zq3mj1KZAHz+lErgk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-21,J0Rw1jdvp+zq3mj1KZAHz+lErgk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-22,bDyuClspwSA04cfOGCW6T/KFRXU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-22,bDyuClspwSA04cfOGCW6T/KFRXU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-22,qxrcHOU/uPoKzOljmOYfilVnVQw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-23,qxrcHOU/uPoKzOljmOYfilVnVQw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-20,qxrcHOU/uPoKzOljmOYfilVnVQw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-22,qxrcHOU/uPoKzOljmOYfilVnVQw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-23,qxrcHOU/uPoKzOljmOYfilVnVQw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-23,HSHKNo32SW2NaJtjNXKQWJRCV4w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-22,HSHKNo32SW2NaJtjNXKQWJRCV4w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-20,HSHKNo32SW2NaJtjNXKQWJRCV4w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-19,HSHKNo32SW2NaJtjNXKQWJRCV4w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-23,8oqO3nlZWNt16u3VUQXGfDQ+gy0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-22,8oqO3nlZWNt16u3VUQXGfDQ+gy0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-19,8oqO3nlZWNt16u3VUQXGfDQ+gy0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-25,8oqO3nlZWNt16u3VUQXGfDQ+gy0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-20,4kUI316tOQfRP4RcNKBxK/MZoJQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-20,4kUI316tOQfRP4RcNKBxK/MZoJQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-25,4kUI316tOQfRP4RcNKBxK/MZoJQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-24,4kUI316tOQfRP4RcNKBxK/MZoJQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-20,4kUI316tOQfRP4RcNKBxK/MZoJQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-24,JdmOAedqc2EnxseMniLa6cV3qeY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-20,JdmOAedqc2EnxseMniLa6cV3qeY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-26,ke0ft0x2kbj1VS4L653byCZ0ulU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-20,ke0ft0x2kbj1VS4L653byCZ0ulU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-25,ke0ft0x2kbj1VS4L653byCZ0ulU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-26,ke0ft0x2kbj1VS4L653byCZ0ulU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-29,ke0ft0x2kbj1VS4L653byCZ0ulU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-20,ke0ft0x2kbj1VS4L653byCZ0ulU=,/lmR7MZO7IerN72w/wHzl2CA05g=
