-25,12,AWviewI3n8SAMRC6ypuCki4gY6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,12,AWviewI3n8SAMRC6ypuCki4gY6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,10,AWviewI3n8SAMRC6ypuCki4gY6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,8,AWviewI3n8SAMRC6ypuCki4gY6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,12,AWviewI3n8SAMRC6ypuCki4gY6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,13,AWviewI3n8SAMRC6ypuCki4gY6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,12,AWviewI3n8SAMRC6ypuCki4gY6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,9,AWviewI3n8SAMRC6ypuCki4gY6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-23,13,AWviewI3n8SAMRC6ypuCki4gY6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,12,AWviewI3n8SAMRC6ypuCki4gY6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,13,AWviewI3n8SAMRC6ypuCki4gY6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,9,AWviewI3n8SAMRC6ypuCki4gY6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,12,AWviewI3n8SAMRC6ypuCki4gY6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,12,AWviewI3n8SAMRC6ypuCki4gY6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,13,pI5EPu/3svCCCejGgFl0pHVzG+0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,7,pI5EPu/3svCCCejGgFl0pHVzG+0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,12,pI5EPu/3svCCCejGgFl0pHVzG+0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,12,pI5EPu/3svCCCejGgFl0pHVzG+0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,12,4a9hw9ir9iBKK373IoyTNCUsHn8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,7,4a9hw9ir9iBKK373IoyTNCUsHn8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-23,12,4a9hw9ir9iBKK373IoyTNCUsHn8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-23,7,DYhYOvkdw+pGqX+wb1RlX8N05nA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,12,DYhYOvkdw+pGqX+wb1RlX8N05nA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,7,DYhYOvkdw+pGqX+wb1RlX8N05nA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-25,7,QhN73gHde+1HrEwb3Nq8ZcfWhkk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,7,QhN73gHde+1HrEwb3Nq8ZcfWhkk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,7,13560FDavr/wcr3lgwc1WLd7jLw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,7,13560FDavr/wcr3lgwc1WLd7jLw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,6,13560FDavr/wcr3lgwc1WLd7jLw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,6,13560FDavr/wcr3lgwc1WLd7jLw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-23,6,x//A1/ygGS6ydADF7UkRQLl/2zs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,6,7+f21UXwG8U4tTkiOsuNV+kleNk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-25,9,7+f21UXwG8U4tTkiOsuNV+kleNk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,9,7+f21UXwG8U4tTkiOsuNV+kleNk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,9,Gnt8JupReYuc+UdNzzUFGaumLUI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-25,5,Gnt8JupReYuc+UdNzzUFGaumLUI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,4,Gnt8JupReYuc+UdNzzUFGaumLUI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,9,Gnt8JupReYuc+UdNzzUFGaumLUI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,5,Gnt8JupReYuc+UdNzzUFGaumLUI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,8,Gnt8JupReYuc+UdNzzUFGaumLUI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,4,Gnt8JupReYuc+UdNzzUFGaumLUI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,8,Gnt8JupReYuc+UdNzzUFGaumLUI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,7,Gnt8JupReYuc+UdNzzUFGaumLUI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,3,TfQ2xFBgBFnYie6/8aBQxVE1NCI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,7,TfQ2xFBgBFnYie6/8aBQxVE1NCI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-23,9,TfQ2xFBgBFnYie6/8aBQxVE1NCI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-23,3,TfQ2xFBgBFnYie6/8aBQxVE1NCI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,6,TfQ2xFBgBFnYie6/8aBQxVE1NCI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,6,TfQ2xFBgBFnYie6/8aBQxVE1NCI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,3,TfQ2xFBgBFnYie6/8aBQxVE1NCI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,9,TfQ2xFBgBFnYie6/8aBQxVE1NCI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,3,TfQ2xFBgBFnYie6/8aBQxVE1NCI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,9,TfQ2xFBgBFnYie6/8aBQxVE1NCI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,9,JMczW+xWqepHGwS+KDeifwgbwMk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-25,8,JMczW+xWqepHGwS+KDeifwgbwMk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,2,JMczW+xWqepHGwS+KDeifwgbwMk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-25,3,JMczW+xWqepHGwS+KDeifwgbwMk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,8,JMczW+xWqepHGwS+KDeifwgbwMk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,2,JMczW+xWqepHGwS+KDeifwgbwMk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,3,JMczW+xWqepHGwS+KDeifwgbwMk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,10,JMczW+xWqepHGwS+KDeifwgbwMk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,4,JMczW+xWqepHGwS+KDeifwgbwMk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,13,JMczW+xWqepHGwS+KDeifwgbwMk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-25,6,i2dt7YbfCyccIDD4SqypppQ7j40=,/lmR7MZO7IerN72w/wHzl2CA05g=
-25,2,i2dt7YbfCyccIDD4SqypppQ7j40=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,4,i2dt7YbfCyccIDD4SqypppQ7j40=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,13,i2dt7YbfCyccIDD4SqypppQ7j40=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,3,i2dt7YbfCyccIDD4SqypppQ7j40=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,10,i2dt7YbfCyccIDD4SqypppQ7j40=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,2,i2dt7YbfCyccIDD4SqypppQ7j40=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,6,i2dt7YbfCyccIDD4SqypppQ7j40=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,11,i2dt7YbfCyccIDD4SqypppQ7j40=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,8,odF9+DU8CayeCqKaY2szhpv25BU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,3,odF9+DU8CayeCqKaY2szhpv25BU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-23,5,odF9+DU8CayeCqKaY2szhpv25BU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,11,odF9+DU8CayeCqKaY2szhpv25BU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,12,odF9+DU8CayeCqKaY2szhpv25BU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,8,odF9+DU8CayeCqKaY2szhpv25BU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,1,odF9+DU8CayeCqKaY2szhpv25BU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-23,2,odF9+DU8CayeCqKaY2szhpv25BU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,12,d+Bx6fSc0aNy/uS+FlpRYgDN1Vk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,6,d+Bx6fSc0aNy/uS+FlpRYgDN1Vk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,1,d+Bx6fSc0aNy/uS+FlpRYgDN1Vk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,5,d+Bx6fSc0aNy/uS+FlpRYgDN1Vk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,6,tlrGn6cksoIvSiV2fcEXtLtG820=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,2,tlrGn6cksoIvSiV2fcEXtLtG820=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,2,tlrGn6cksoIvSiV2fcEXtLtG820=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,15,XV0sEfk4SSyUi166naAp36zxGdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-23,8,XV0sEfk4SSyUi166naAp36zxGdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-25,4,XV0sEfk4SSyUi166naAp36zxGdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,2,XV0sEfk4SSyUi166naAp36zxGdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,15,XV0sEfk4SSyUi166naAp36zxGdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,5,XV0sEfk4SSyUi166naAp36zxGdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,4,XV0sEfk4SSyUi166naAp36zxGdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,8,XV0sEfk4SSyUi166naAp36zxGdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,15,8pRIsPxja4lo1GWwLZ+IslNseqc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,5,8pRIsPxja4lo1GWwLZ+IslNseqc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-23,4,8pRIsPxja4lo1GWwLZ+IslNseqc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,15,8pRIsPxja4lo1GWwLZ+IslNseqc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-25,15,8pRIsPxja4lo1GWwLZ+IslNseqc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,0,8pRIsPxja4lo1GWwLZ+IslNseqc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,4,8pRIsPxja4lo1GWwLZ+IslNseqc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,14,BHrazUZRo3XhEAgLZXSjf0zp0wU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,0,BHrazUZRo3XhEAgLZXSjf0zp0wU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,15,BHrazUZRo3XhEAgLZXSjf0zp0wU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,3,BHrazUZRo3XhEAgLZXSjf0zp0wU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-25,14,BHrazUZRo3XhEAgLZXSjf0zp0wU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,14,BHrazUZRo3XhEAgLZXSjf0zp0wU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,15,BHrazUZRo3XhEAgLZXSjf0zp0wU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,3,BHrazUZRo3XhEAgLZXSjf0zp0wU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,14,0TjsqWUZ7cu0ITbh30fsaIzXR44=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,14,0TjsqWUZ7cu0ITbh30fsaIzXR44=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,15,0TjsqWUZ7cu0ITbh30fsaIzXR44=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,14,0TjsqWUZ7cu0ITbh30fsaIzXR44=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,1,0TjsqWUZ7cu0ITbh30fsaIzXR44=,/lmR7MZO7IerN72w/wHzl2CA05g=
-23,15,0TjsqWUZ7cu0ITbh30fsaIzXR44=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,15,0TjsqWUZ7cu0ITbh30fsaIzXR44=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,5,0TjsqWUZ7cu0ITbh30fsaIzXR44=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,5,0TjsqWUZ7cu0ITbh30fsaIzXR44=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,15,0TjsqWUZ7cu0ITbh30fsaIzXR44=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,15,0TjsqWUZ7cu0ITbh30fsaIzXR44=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,1,0TjsqWUZ7cu0ITbh30fsaIzXR44=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,5,0TjsqWUZ7cu0ITbh30fsaIzXR44=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,5,0TjsqWUZ7cu0ITbh30fsaIzXR44=,/lmR7MZO7IerN72w/wHzl2CA05g=
-23,14,st3vT5TFwdveIXZgDHjYl2N6754=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,14,st3vT5TFwdveIXZgDHjYl2N6754=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,0,st3vT5TFwdveIXZgDHjYl2N6754=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,11,ip/NtHNSeEipTpW7eC3DnYX0I1w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,14,ip/NtHNSeEipTpW7eC3DnYX0I1w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,14,ip/NtHNSeEipTpW7eC3DnYX0I1w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,0,2pMHq1Vbw0XrujZxaMnVi1DS4gI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,11,2pMHq1Vbw0XrujZxaMnVi1DS4gI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,14,2pMHq1Vbw0XrujZxaMnVi1DS4gI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,2,2pMHq1Vbw0XrujZxaMnVi1DS4gI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,7,a8JEDh7oMIBI7+B38+5C+KCxSm4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,10,a8JEDh7oMIBI7+B38+5C+KCxSm4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,14,a8JEDh7oMIBI7+B38+5C+KCxSm4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,4,XL8Fw4G6KHlcB+UPGLP5OXIQeN8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,7,XL8Fw4G6KHlcB+UPGLP5OXIQeN8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,10,XL8Fw4G6KHlcB+UPGLP5OXIQeN8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,3,XL8Fw4G6KHlcB+UPGLP5OXIQeN8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,2,XL8Fw4G6KHlcB+UPGLP5OXIQeN8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,6,XL8Fw4G6KHlcB+UPGLP5OXIQeN8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,13,XL8Fw4G6KHlcB+UPGLP5OXIQeN8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,3,XL8Fw4G6KHlcB+UPGLP5OXIQeN8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,4,vzRRmezo+TRQ20jbP+ScqEstAh8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,6,vzRRmezo+TRQ20jbP+ScqEstAh8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,13,vzRRmezo+TRQ20jbP+ScqEstAh8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,2,vzRRmezo+TRQ20jbP+ScqEstAh8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,9,vzRRmezo+TRQ20jbP+ScqEstAh8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,12,sXdCy9NRv/HdD4sy8yH2LDIbzVE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,2,sXdCy9NRv/HdD4sy8yH2LDIbzVE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,9,sXdCy9NRv/HdD4sy8yH2LDIbzVE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,12,E3p8tKeoTjveIPybA+R5vV2noqs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,1,E3p8tKeoTjveIPybA+R5vV2noqs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,5,E3p8tKeoTjveIPybA+R5vV2noqs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,8,zhYuN8AhtjAEsvD4XlqyeITDEcc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,1,zhYuN8AhtjAEsvD4XlqyeITDEcc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,15,zhYuN8AhtjAEsvD4XlqyeITDEcc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,5,zhYuN8AhtjAEsvD4XlqyeITDEcc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,8,zhYuN8AhtjAEsvD4XlqyeITDEcc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-25,1,zhYuN8AhtjAEsvD4XlqyeITDEcc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,15,zhYuN8AhtjAEsvD4XlqyeITDEcc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,4,zhYuN8AhtjAEsvD4XlqyeITDEcc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,15,P5KUQoQ4hpLT8ToIqwgTD6bKEJ8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,1,P5KUQoQ4hpLT8ToIqwgTD6bKEJ8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,14,P5KUQoQ4hpLT8ToIqwgTD6bKEJ8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,4,P5KUQoQ4hpLT8ToIqwgTD6bKEJ8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,15,P5KUQoQ4hpLT8ToIqwgTD6bKEJ8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,1,40f8xcyZMD3VSjvYQoXwxZ3BJbs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,14,40f8xcyZMD3VSjvYQoXwxZ3BJbs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,1,40f8xcyZMD3VSjvYQoXwxZ3BJbs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,14,40f8xcyZMD3VSjvYQoXwxZ3BJbs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,1,40f8xcyZMD3VSjvYQoXwxZ3BJbs=,/lmR7MZO7IerN72w/wHzl2CA05g=
