-11,-7,UuD01OprjZofJqISWPjJfzGY2m4=,0HGg+YnLzxl6Mab9ARQtPXvLKFM=
-10,-7,2EDLPc62+YQ3cpKgHuiIGTKFqgA=,ubGuc4T8Ax6kqUCsdOwPW/qG4HA=
-9,-7,2EDLPc62+YQ3cpKgHuiIGTKFqgA=,dT+HQy+sFcVJUMCNkV0iSuv6GEM=
-8,-7,2EDLPc62+YQ3cpKgHuiIGTKFqgA=,UTivllnbTj6sfYEUfqPFyyc+uLI=
-7,-7,rnZQH3N56dielxwjgRZKbUR+F78=,w1v0Pja69Rlo0rHSHzpndlY3Sas=
-6,-7,rnZQH3N56dielxwjgRZKbUR+F78=,4nemZ1q7xf/pI5iPplaWnCRpLag=
-5,-7,rnZQH3N56dielxwjgRZKbUR+F78=,lLbOnXd65FdGk9uDxJ9j9P5mHnY=
-4,-7,rnZQH3N56dielxwjgRZKbUR+F78=,kMhW4SjfFckGx2+eUHry91LceFI=
-3,-7,rnZQH3N56dielxwjgRZKbUR+F78=,M9A6N2hs3M6QpMxpG16s2tAQ8kk=
-2,-7,rnZQH3N56dielxwjgRZKbUR+F78=,HJ68zxSbL6evEFeIJwvHJEE3zBM=
-1,-7,rnZQH3N56dielxwjgRZKbUR+F78=,yLYXDZZ957JLVDEFg8v8hOuxBhw=
-11,-6,YVXSZpeB9WhvHksOAq/0u3Zne84=,n+m+oPZrQUnoe4Z6kppELUK/+1E=
-10,-6,IBMlhCk28taH+UxnLRVExesyq6A=,75b0q+cI8UYjFYvSZxV8Sn8KOAc=
-9,-6,IBMlhCk28taH+UxnLRVExesyq6A=,RHHe8PmwMtjgv6Cp7BMXQisdUVM=
-8,-6,IBMlhCk28taH+UxnLRVExesyq6A=,ZsgfWgGv3nrQvvObklPCA9yncgs=
-7,-6,cp9r2o1u6eqAabqsfxjzDrs5Nds=,nZRLQwrSI7K37X3Tdueysm1LgT0=
-6,-6,cp9r2o1u6eqAabqsfxjzDrs5Nds=,Uoakq9PLUm7E3Chqzgt0Aq+Nm4s=
-5,-6,cp9r2o1u6eqAabqsfxjzDrs5Nds=,o2qBmJi20Ae9OS5OOA/B3hOW2uA=
-4,-6,cp9r2o1u6eqAabqsfxjzDrs5Nds=,9sKkGnw8G38MEehzNERdvVVVPsQ=
-3,-6,9g3qfJ4RSzTC18eCcxC1Dlld02w=,f5YelJeTfLpykURr+xcRGQwlsYg=
-2,-6,9g3qfJ4RSzTC18eCcxC1Dlld02w=,58G1dzHj30T/GcCIHa9Yknr8Ixg=
-1,-6,9g3qfJ4RSzTC18eCcxC1Dlld02w=,zA1r6vzVOUje479A7VpkYeBrXqM=
-11,-5,YI0DcjxjveJlfCqMUSm03EaCE4Y=,3eH1V3zyszNzwArJ9J5j384uu9w=
-10,-5,oSK8vIVe9HN+CDP73w9pz6vNrZE=,yu3kpFgwTc7tSf/VxOeR33QN0M8=
-9,-5,oSK8vIVe9HN+CDP73w9pz6vNrZE=,FdhGSc7rklIVuW+NeAzJKVt8340=
-8,-5,CvOp76ExHo6juMtHWlLLf99AN5A=,btF7pJOGhw+FqpyJvDUIjTMR05Q=
-7,-5,CvOp76ExHo6juMtHWlLLf99AN5A=,6ZJ4hAuZ4fwmvnMUJR+X/dJNdks=
-6,-5,CvOp76ExHo6juMtHWlLLf99AN5A=,lntWg1yGuu5vtIMSDN5+VvE+Y+Q=
-5,-5,s+b2RV3W8xkpIcY9nCaircCsBUE=,loAy+F3R+SlmlzMthD9V90G6yiU=
-4,-5,s+b2RV3W8xkpIcY9nCaircCsBUE=,ls2vXbHrLoBH/lf/U9EzVVGVyeY=
-3,-5,s+b2RV3W8xkpIcY9nCaircCsBUE=,N4RSTvAff2QGYLOJ8P2raPi4GcM=
-2,-5,cAAl5HEDqzMvQGjkD9s2RkIrIMo=,gs0QySOvOPMlr4IkHRGNsXmDHfw=
-1,-5,cAAl5HEDqzMvQGjkD9s2RkIrIMo=,NVcE/LikPHzYnXPoQO8KzkZfyAo=
-11,-4,4Pwl1AN/25KSPMJe5bXpTTtlOpI=,m7SAC4/xo4nDMvevL4w0r8DzsqM=
-10,-4,4Pwl1AN/25KSPMJe5bXpTTtlOpI=,culQTrp4RDnVNHZjxLeu34cxKfY=
-9,-4,s7Z//t6jf6M8p/7BJNK6x6n9ppY=,gePel8+DiJXU+sg5GhFR0V9r4h4=
-8,-4,s7Z//t6jf6M8p/7BJNK6x6n9ppY=,cFIm1PXHDW13vPwIPOAqSO+UJc0=
-7,-4,CEG94dRfemKuI6YIKR4Yy9Xt7g4=,Q02y0t23IsMlgqR4JayBvPuYtb4=
-6,-4,CEG94dRfemKuI6YIKR4Yy9Xt7g4=,goB0c3JC56f1tTNdy00VTHGuEdM=
-5,-4,CEG94dRfemKuI6YIKR4Yy9Xt7g4=,1N/QjYj4sp8FxkfU79qklsv5qic=
-4,-4,7yq14W34BGHWeq+LKyZ0twdfFoM=,hK3BN5L14EGTJQda45xCKWxKSpE=
-3,-4,7yq14W34BGHWeq+LKyZ0twdfFoM=,UXrohABRAw4Nc82qk0IIRfQcAs8=
-2,-4,IHMPpqzZVLIbojmMbaNwrG8C7i0=,ERBmB4+IrogR77fs9I1Bbe7Giik=
-1,-4,IHMPpqzZVLIbojmMbaNwrG8C7i0=,KeNeiwXEwYOphcW9yTr8iyVo20E=
-11,-3,3P9ViY46hMjF8QPB8zQYnFmqMs8=,aEBuluMX0WB+TdaiL6NuigO1AAU=
-10,-3,3P9ViY46hMjF8QPB8zQYnFmqMs8=,a38Ktld5oUi2+mbH/DGHj+yU8nU=
-9,-3,bFL1NqvcuqqRLVKRF26aF7olR00=,6lzJpt3ZWM7awz/owS8R6r6fFkw=
-8,-3,bFL1NqvcuqqRLVKRF26aF7olR00=,Gh/91TLKn406qCRs4NusFEO5MUA=
-7,-3,DRTPz50UPSrlRpE0rU9IkBNCuEI=,SCJzDZmxuoEFsP63c5s0F7mMgvM=
-6,-3,DRTPz50UPSrlRpE0rU9IkBNCuEI=,UCM67fJApkuVpvJtIIV/6Pcr4vw=
-5,-3,DRTPz50UPSrlRpE0rU9IkBNCuEI=,Uex7nKhBhYzzUMm96aGUZDn9/Lk=
-4,-3,aCaSyhSrGCQzBKGrnRZPo5Y7M6E=,Wf53tK9AIlsRFJy2olb6AjbC4AU=
-3,-3,aCaSyhSrGCQzBKGrnRZPo5Y7M6E=,eOH6ud5EPYFZ5oBBF8b/Ox6c93M=
-2,-3,6j77oeKW2b7if2gkDnvlxCCai5s=,soDGZJtFjq0e283OBx4Os+LMbDA=
-1,-3,6j77oeKW2b7if2gkDnvlxCCai5s=,EtiZPz+S0vIJu3VWbOKA8ES01k8=
-11,-2,eopxvBI18CSwprxIIg796QY/KcA=,yW+3gR+B0OU/intxF8cUUOENiOU=
-10,-2,6XhM2ggPRbBZi8ZgOsvm54acY4E=,Ig66iKn3AfrRvRsadVb+TIai0vY=
-9,-2,6XhM2ggPRbBZi8ZgOsvm54acY4E=,J8tOWcn/CQSPbfVfN+vmE1CkGcQ=
-8,-2,N/jgXhwTkKl7dh6DPrHsk6zoWwo=,41dFvWYH8VI8ZS4RQ98KmKFNRAU=
-7,-2,N/jgXhwTkKl7dh6DPrHsk6zoWwo=,qA8x9UFYdYAX1kDay3HGtqVXpFQ=
-6,-2,N/jgXhwTkKl7dh6DPrHsk6zoWwo=,gpatyjKHG5z9xI2jDf6vJaW26Aw=
-5,-2,90s0vs9Puccs82XsAbk2oNbVcoE=,dTgXlQZ+uvFHQTU9Sj8DoNQRmyA=
-4,-2,90s0vs9Puccs82XsAbk2oNbVcoE=,1n423u7cWz2Mj/vp7TlwGAbaxnU=
-3,-2,jwoiRRWzG50UhzkUoQ3EFiCxIbg=,zAD1fhDhod5kw+Gyj3YleNcvvig=
-2,-2,jwoiRRWzG50UhzkUoQ3EFiCxIbg=,Iom7WFzQsXix0YPwM7by3RRgi3U=
-1,-2,Bw1O1ELXz5oMOokhbHVRKaOtunA=,c9UTQSk6WSLKHSPxtHGQ5dG2C7Y=
-11,-1,VzA6lKLGa4JdxnIhcVv5DuU+KoU=,CFdql4NkeCF9jEfw5nkTrE+0lzQ=
-10,-1,5c1MlbObUnPGC8zK6FupjEeOIwA=,WRGFBuKT3GSK1UhN4OlFGXzK/LE=
-9,-1,5c1MlbObUnPGC8zK6FupjEeOIwA=,blNJ+WCH3PEWttCteDvT5BA1sLI=
-8,-1,5c1MlbObUnPGC8zK6FupjEeOIwA=,fP8yoL9ksqxDvK5TEvxUn2GrJQ0=
-7,-1,7nBtkWNdSgrKqo+JadEYw6TTZUY=,LAXU2kJW4t6dHS9MX3iIt9CTr28=
-6,-1,7nBtkWNdSgrKqo+JadEYw6TTZUY=,SCdq495yJi1PSGBGMwaPMOwiXqc=
-5,-1,m7FX3Ei55QCZh7mNY/LQPTCcR7c=,UCzD7qnJHfb2++3yk0SOTbY/VVE=
-4,-1,m7FX3Ei55QCZh7mNY/LQPTCcR7c=,kQW00Ub8iy9Tp/Yg734C5Bv7l4Q=
-3,-1,CsbwghhVGbQeivFC+OwPULutEiA=,b9bzBpQCtGEMkLzm42zPSneyvbg=
-2,-1,CsbwghhVGbQeivFC+OwPULutEiA=,KZV5rH2XN1OXIs/dcnj1p15qnWQ=
-1,-1,4izkHmc9Tj2s0eVrhxsE/axMBKM=,5Dor5zPPJyf++En1SGGHjbuCaz4=
