3,5,RqRifaxc0Zp/qUN6CZqZ5jJDetQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,5,3BfkTWGAnMFjPwxhabfJlIGcfqM=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,6,mO/rSCk37YyNGPhPo3HafIy2dAw=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,3,DTsMHwuqVaxcCP6j5+nv1K48AHY=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,4,DTsMHwuqVaxcCP6j5+nv1K48AHY=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,4,87UuZK0h+e0ODvEUiYPFlk8FL/Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,3,87UuZK0h+e0ODvEUiYPFlk8FL/Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,2,tXXmcskle0rawXpnSQ4azVnuKlA=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,1,CfAqdYa1NGVazQ84yY+l+DShEOM=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,1,rkL5zoRNRz/ToIz0H3b7lXJCv+8=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,2,rkL5zoRNRz/ToIz0H3b7lXJCv+8=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,4,Q1yF+ogPlZGbfDhFZGr45cq7qqI=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,3,f+7Z3yKy/vP1cqejBXQVaneHaVQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,4,f+7Z3yKy/vP1cqejBXQVaneHaVQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,3,JD1VyBNlYuHz2mV44/ZYbrfCzrY=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,1,mG3omSC2UKmTGWEhjEEvf0BGH4g=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,2,mG3omSC2UKmTGWEhjEEvf0BGH4g=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,2,pe5cQeM6DOCGIHBt6Fgt2v+geU0=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,1,x8bQN1GbkkUTFb5UDltQJAzl5bM=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,5,ZqIH3aqM7peZWbVSnOapMLKko+s=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,6,HVqRk8hUiFnA1H6oet0QChHIjHQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,6,PAYMU3yxEZZ+ODBIIN2D/0Jdrls=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,5,30tuKdAQwnlQTmYxDgq0oPJSPoQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,7,30tuKdAQwnlQTmYxDgq0oPJSPoQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,8,ipTZQ7vetNH1V3lgm4VP1BX5/u4=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,9,ipTZQ7vetNH1V3lgm4VP1BX5/u4=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,7,fDORLkKTc878hN5mjAKopkMIkkM=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,10,fDORLkKTc878hN5mjAKopkMIkkM=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,8,SEPd1+M3vSLdA6J9tc5inkZih6A=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,10,SEPd1+M3vSLdA6J9tc5inkZih6A=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,9,6zLYLWST+XfH/1fgcIx017M5bl4=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,12,6zLYLWST+XfH/1fgcIx017M5bl4=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,11,lU6U7EiHzgqtg3OrTZcbTG3CJLk=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,12,YzcVRPfEq15tl5rbHOjzTkvjoaA=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,11,+S3jHLa9O4NNTo3s2GjQgiAwpKc=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,13,+S3jHLa9O4NNTo3s2GjQgiAwpKc=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,14,dDFjiNYNQPhCKZUC6mFp1t9SHTM=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,14,dDFjiNYNQPhCKZUC6mFp1t9SHTM=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,13,hBMwWB7bO410UTSjVjUpHnWFvys=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,14,15Ggup+GULhfap35p1/yD5yE/gg=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,13,F0lEti0EXNmahBBruVOG+wTWmcg=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,13,F0lEti0EXNmahBBruVOG+wTWmcg=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,14,6+XOdzW1auA2jq06MQKTAWXkoXg=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,12,Z36KEpPvdmmQJt9IJV6IzSbwfkA=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,11,VNIFBKVwnYlcf8Rbj+nj5z11Apg=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,11,/O2XaZVtkP8V9QiTANIwvg8ZujA=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,10,/O2XaZVtkP8V9QiTANIwvg8ZujA=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,7,SyllD1Q8lvjBfFObyAwixftmf+s=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,12,fpF6NlGZibgRQxxP1QyfdOg18Po=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,9,3qVIMY/lBZcND5toIfHbfHbSDdg=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,8,3qVIMY/lBZcND5toIfHbfHbSDdg=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,6,/bgKbYQdYflDzsAPzm4uw4JoUcc=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,9,PSksVDwAzku8IvNKEL9eOwsEq14=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,8,PSksVDwAzku8IvNKEL9eOwsEq14=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,5,v8/qz8KZAxWJ/t7OaDOC9AQxqro=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,10,GqE3TRBtn6PzX3lA9ukm4YN81Vk=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,7,GqE3TRBtn6PzX3lA9ukm4YN81Vk=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,5,GqE3TRBtn6PzX3lA9ukm4YN81Vk=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,6,kgkrVtjCIPMqmbcx0iml05gFm3c=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,4,lGmqueoreOdd8svYOLYS/76EaIc=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,3,B2QOX19YeGZkdZFCdQae4J97dzg=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,3,yHWDWYc52RL3NgvygRtS2w4SjDo=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,4,yw62CTiEY8qZO6Y69lfA0YWpuc0=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,2,oikw4lwYWdT09/GUBgZX16sB8js=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,1,8qIQH0khTgzwy3PXFQpuQ86K3lw=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,1,8qIQH0khTgzwy3PXFQpuQ86K3lw=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,2,FaQp+pDlU21/oxNudmcDNuTpBO4=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,1,FaQp+pDlU21/oxNudmcDNuTpBO4=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,2,81e2VQqBsXB7p79zDJRJj9whlvE=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,2,81e2VQqBsXB7p79zDJRJj9whlvE=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,1,UZEmp2zpSXhs+d6xFIPdKaPo96o=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,3,UZEmp2zpSXhs+d6xFIPdKaPo96o=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,4,JgNX+Vfnlg0u7g5FrT2MOc2N/Vw=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,3,jBbvSCaFV4CC+jpuebZIv/0/7E0=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,4,d8rXllm1ISGKcO1dk9+AzjIhTMU=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,5,/Wg1vnfyYa2+gxikG4hz3E3MoCA=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,6,/Wg1vnfyYa2+gxikG4hz3E3MoCA=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,6,Bl2SAWPiat9zhS7UqNTZUM8AmNc=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,5,8L9HPaun/m3VgDKjbPE/i8gBwC0=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,8,9lScSee0r785sRnj//jmEgFclww=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,7,9TGflryul222BCWUgZwru0dWSLo=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,9,25n4kf0g7Gws28w/4MbHIktNMAk=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,8,25n4kf0g7Gws28w/4MbHIktNMAk=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,10,1KniY6cw//Kl24uuM+DZbGlA4c4=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,7,1KniY6cw//Kl24uuM+DZbGlA4c4=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,11,1KniY6cw//Kl24uuM+DZbGlA4c4=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,13,UGEhXb5LPvb7ZgURrlViZIIyt2A=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,10,UGEhXb5LPvb7ZgURrlViZIIyt2A=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,12,UGEhXb5LPvb7ZgURrlViZIIyt2A=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,14,tBFb3NVxueoE0TEBJsJ6Vu3qLeg=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,11,tBFb3NVxueoE0TEBJsJ6Vu3qLeg=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,9,tBFb3NVxueoE0TEBJsJ6Vu3qLeg=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,14,PeBvOmJNtAUlpJTApO+So/uTt24=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,12,PeBvOmJNtAUlpJTApO+So/uTt24=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,13,ZSgoWE37GJUEbi87tiuojLJCn8Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,10,dSz0Qvk+1AwSqCLaIh6n8IAz7QM=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,9,HrZre5qg2diobEDIheLRaYolHlM=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,11,2sB9Tv0tTyLlqIUaKR3z0ZwVm7Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,14,RxX83f+zmKbfG1bHKVyxhKbzITE=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,9,0MMQB+WbUZ2WKfIt8k9CS9Sz/Do=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,12,VnJlEgMBm9Hw/s2asKamgxwabHA=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,13,VnJlEgMBm9Hw/s2asKamgxwabHA=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,10,+ZaAC4UDfdobtDt1iIyxZFrkMOo=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,12,PIiMcFgQsDNiBw2/eTSpbYTLYeE=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,13,PIiMcFgQsDNiBw2/eTSpbYTLYeE=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,11,XwrgJ4HDJoYaHGGknR0q2BFlenY=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,14,XwrgJ4HDJoYaHGGknR0q2BFlenY=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,12,oNhDWh4ByISjL/199Zhvn90tTCs=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,11,tsIjxxouja8CVih43/KbpKqrvcs=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,12,2WuLKqnveymNL+vn1BLcgjGk728=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,11,dkqlO7j+5EOh3UGluUATBY/tSDw=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,13,dkqlO7j+5EOh3UGluUATBY/tSDw=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,14,NeATy8xZuSkoaVSRuz6n1tp+nxc=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,14,LlWBmJ5h1CyE9hENdzOU2uIqnqE=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,13,KbNy/8dx1DaEgQ4iJ8EqkUGH+yc=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,14,Fr9pUvVSBEbQoBrHWss2G+Dr7nU=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,15,Fr9pUvVSBEbQoBrHWss2G+Dr7nU=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,15,DTNxqsb0VPzm7rGjpArC/2cA3g4=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,13,DTNxqsb0VPzm7rGjpArC/2cA3g4=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,15,8gABTB9maoG7yq3rqcnCop4wavE=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,15,rjN54RxCaUD5w+bWpodjCxC0DTY=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,15,v9RJp210VJOgSLc6+v2LN4f2VtQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,15,8TJaOhJC7Q0dtna2Gr4qyRR5EoU=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,15,HFsR+Q10bomfOM6KU3Dn625/ZIw=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,15,WZu5msVZlwVNP78Kh9GD+nm5wQY=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,15,RBVCbEel26d41/esIigj0zSKclo=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,15,RBVCbEel26d41/esIigj0zSKclo=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,15,RBVCbEel26d41/esIigj0zSKclo=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,15,vfs2bdP/s38h0lXF4eeOfMvfjTM=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,13,vfs2bdP/s38h0lXF4eeOfMvfjTM=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,15,vfs2bdP/s38h0lXF4eeOfMvfjTM=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,14,vfs2bdP/s38h0lXF4eeOfMvfjTM=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,15,SfrbuFZgGspZng4eJHrjc6FHTO8=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,9,hxxnvwmrQCO+fgBq7tILih9eMHY=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,10,JfCSnjfWYFrcrN+3Fs10q9vU6uU=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,11,lpHRSWR3rqFMvjVwh1uSdVgRX1g=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,7,CDpNzvr8wQ+rBIN9Bjrwnr97FxI=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,12,bdozqOMAO6tM3tIzVMNflT0BE9Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,5,bdozqOMAO6tM3tIzVMNflT0BE9Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,3,bdozqOMAO6tM3tIzVMNflT0BE9Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,8,nGl1JoNoZlUbeHtK6ws66oxr3X0=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,6,Lwjnr9MZ/xABM8wPyxdvckHJcpw=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,4,Lwjnr9MZ/xABM8wPyxdvckHJcpw=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,0,8jOoDH+w7kjsuZa89luGX+hhgQw=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,0,sh6z/vJbYscDQF+NOyOqnxF9POA=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,1,sh6z/vJbYscDQF+NOyOqnxF9POA=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,0,N2fH8ZSBP4tcryKmmsmHeXquZ/g=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,0,N2fH8ZSBP4tcryKmmsmHeXquZ/g=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,0,N2fH8ZSBP4tcryKmmsmHeXquZ/g=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,2,N2fH8ZSBP4tcryKmmsmHeXquZ/g=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,0,yZvzwVhYueKMaGKmtsTEVSjVsdo=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,0,At1NT7+ebSXlO4aMHrq/gZ6UhhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,0,At1NT7+ebSXlO4aMHrq/gZ6UhhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,0,At1NT7+ebSXlO4aMHrq/gZ6UhhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,0,4FMxbbaiMDHZM06rodxnDA4KmkA=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,0,4FMxbbaiMDHZM06rodxnDA4KmkA=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,2,V6O5y2mWI4yifLRJQtXkg1eV4rk=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,1,Fnwy6DioBpG6pGlsXrc6uLu4/tg=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,1,8qK4XCJuUonwd+EsM2/s7JnmCL4=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,2,8qK4XCJuUonwd+EsM2/s7JnmCL4=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,8,ImeWgGFRE+2WuED/EYCVmmwb3go=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,3,ImeWgGFRE+2WuED/EYCVmmwb3go=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,6,UR2uY1fL2FOTZkvAe8PPWF0HSyQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,4,UR2uY1fL2FOTZkvAe8PPWF0HSyQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,7,GWLEcS5pL6ysL/MCBojqjDYVaX8=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,4,GWLEcS5pL6ysL/MCBojqjDYVaX8=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,5,YcHXhkM6608Dpd+LFHvc3EcFCaY=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,3,YcHXhkM6608Dpd+LFHvc3EcFCaY=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,8,zzlUHlZQhKRj+v7R3H2G0+dDtBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,5,k4zugIXeJbrxM/ZtS97/45Au+Ac=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,6,k4zugIXeJbrxM/ZtS97/45Au+Ac=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,7,otVwOPooI/4XoxR7ZPk6WF28obM=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,5,jS1pKKDZTldCoO57EWUNGihcck8=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,6,jS1pKKDZTldCoO57EWUNGihcck8=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,6,9tsfUbGYzCnj2i3tNAdcE8nf3Zg=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,8,UO/2XbMEraKGdAnYzIpEzQdNirY=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,5,UO/2XbMEraKGdAnYzIpEzQdNirY=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,4,rYC9+WWDTmW0ZcZ+6REsJcqlHj8=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,9,JHjPkrhobzz9kT/hCgD15pBH8zQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,1,gAggwi2sPPYch6YK06OVDyxqnLo=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,3,gAggwi2sPPYch6YK06OVDyxqnLo=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,10,GcGNcg43xB1UVN73x+YaV4caLZM=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,2,VYSa+gMcfSLzb/vYrFtbjLLorYw=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,4,VYSa+gMcfSLzb/vYrFtbjLLorYw=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,7,7aO/1ksi/pYmD2IXRN8aT/yaD8I=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,2,7aO/1ksi/pYmD2IXRN8aT/yaD8I=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,3,K8lsMWXwTbfOO6+QL1EFKFh5DIg=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,10,1VZtOwZnevR1LuvI+CA2Sa65vQk=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,1,1VZtOwZnevR1LuvI+CA2Sa65vQk=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,0,1VZtOwZnevR1LuvI+CA2Sa65vQk=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,15,c51U0yHpxoShs9iq8RW4zrZL8bM=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,8,c51U0yHpxoShs9iq8RW4zrZL8bM=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,0,c51U0yHpxoShs9iq8RW4zrZL8bM=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,9,t/rM5fLYqNlRbZQx7Np1TZjyNGY=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,15,t/rM5fLYqNlRbZQx7Np1TZjyNGY=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,0,t/rM5fLYqNlRbZQx7Np1TZjyNGY=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,7,TVmA8hPqVeWEON+UR7ijYLjFiIk=,/lmR7MZO7IerN72w/wHzl2CA05g=
