-4,-7,Skb2if5OmZc7CeqctA6xKhtvuLo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-6,SwobqgImJBV4WQT5JVr9/UpkXw8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-7,8uGBKKdGuAvI3AQtGyuM7RkElfI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-7,8uGBKKdGuAvI3AQtGyuM7RkElfI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-6,U5eZ7SsY24rgu3U70Fkg2nwxExc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-6,U5eZ7SsY24rgu3U70Fkg2nwxExc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-7,nDygNH6+/2UYFyVquMWzaANi0ss=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-6,Luodxaw/6Fd42GAKOENQ8/HZpys=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-7,HPxEOLxzZoNEvTx3Fr3rG7+KVN4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-7,utp/ZcyJgenVh3xh023l/eOsI4Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-6,+OBGf8DHmraWPzFCivhv8q3MUAk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-4,+OBGf8DHmraWPzFCivhv8q3MUAk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-6,smJM0ZYECLNX2HOaar/wzofqwWg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-5,smJM0ZYECLNX2HOaar/wzofqwWg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-5,Zd28Bgla6FktI7kTiWpaS7KAsBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-3,Zd28Bgla6FktI7kTiWpaS7KAsBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-3,7WlGFw0zonz5jR+6egqzDBfHWPc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-4,7WlGFw0zonz5jR+6egqzDBfHWPc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-2,S63xDatH9zlN2+8rNgRJn0myevo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-2,I2c24h6u9hsLn/Ik7N5LooqdSII=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-5,k93ovJ/OtUt1Mq2sdjPfFvJp5/A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-4,k93ovJ/OtUt1Mq2sdjPfFvJp5/A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-5,9lbFEujfkURQzme331012FP6v/A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-3,MdL/b5dnAc7aI+ksO+bwmNcFyQ0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-4,MdL/b5dnAc7aI+ksO+bwmNcFyQ0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-2,MdL/b5dnAc7aI+ksO+bwmNcFyQ0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-3,tGHyZMLUr2eQIDE6zQlzziVq76U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-2,hKcM5obFHwBXBgfPx6ThJb/TxRg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-4,hKcM5obFHwBXBgfPx6ThJb/TxRg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-5,jk3APUyBeoD/wphuAGFXG8YXSZg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-5,jk3APUyBeoD/wphuAGFXG8YXSZg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-4,jk3APUyBeoD/wphuAGFXG8YXSZg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-3,GhuHikWj3fa5PCKXnfWsvACFags=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-2,2lJ7hWAQqP4CccalBYZaD05KZjY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-3,G/EHizjwRwgrpMt+yxKByy4qjj8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-2,deRFX2RLzqJBx8GC5Tx+WIzNd88=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-5,deRFX2RLzqJBx8GC5Tx+WIzNd88=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-4,GUa/diw2IlkU7yn9SuXWsSdsbVc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-3,GUa/diw2IlkU7yn9SuXWsSdsbVc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-5,8+BMwdBHlOhIpLwKgJIYFrX4QVg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-3,8+BMwdBHlOhIpLwKgJIYFrX4QVg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-4,Tlp9krzBhzlbHm6z8jiSm6aFzDc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-2,Tlp9krzBhzlbHm6z8jiSm6aFzDc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-2,dqzHv8pePdd4yA0IG/QJKu72Rsw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-6,dqzHv8pePdd4yA0IG/QJKu72Rsw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-7,aWa6UYXKAlUlnzc9jywnWjuSMLs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-7,aWa6UYXKAlUlnzc9jywnWjuSMLs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-6,0VPzVVDzvHmfCLAjsKDC6PW5fVo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-13,/KvNHdtRIFCeWzVaTx7Ebn7dMBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-12,/KvNHdtRIFCeWzVaTx7Ebn7dMBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-13,/KvNHdtRIFCeWzVaTx7Ebn7dMBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-12,/KvNHdtRIFCeWzVaTx7Ebn7dMBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-13,354M2v+GN0+N5yllYUPe6sgQmLg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-12,gllD6YlYIDQmmWbQaCDMelT0X1w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-11,gllD6YlYIDQmmWbQaCDMelT0X1w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-13,0udOOqK8tQPTPlNnS36BLi4CuSA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-10,0udOOqK8tQPTPlNnS36BLi4CuSA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-12,8ePf8tnkiMz9z5y28mzW4z4icXQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-11,8ePf8tnkiMz9z5y28mzW4z4icXQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-7,/6/XV5H9JFahT8h9iwbWFEv7OkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-10,/6/XV5H9JFahT8h9iwbWFEv7OkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-9,DwDTIZCUKlgwe1TsSvmZAFDk7MQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-8,sn4kn3/Wk0Bjou1ARP34Jmh52hk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-6,sn4kn3/Wk0Bjou1ARP34Jmh52hk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-9,EvkSMRdD5GRIdNk6RpUcr7kPiK8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-6,kfO/M0/qHti3z2Z7R0x2BMhNmdg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-7,kfO/M0/qHti3z2Z7R0x2BMhNmdg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-6,81EnJvQaR+msCHRCj6conLLESwo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-7,qdaqYZyErAF0FOGdOiJmDCJx3lY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-9,qdaqYZyErAF0FOGdOiJmDCJx3lY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-8,lxuZ4XSSd9hGU/tYNFc3C30oIWE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-11,lxuZ4XSSd9hGU/tYNFc3C30oIWE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-7,Shc/cY02aMf9sa1KDM59ADH4pGA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-11,Shc/cY02aMf9sa1KDM59ADH4pGA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-6,EsDKNwxsWUU2jpN97XkrLA1TPrs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-11,EsDKNwxsWUU2jpN97XkrLA1TPrs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-9,EsDKNwxsWUU2jpN97XkrLA1TPrs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-8,FRv85lAJChu55LUnzbQvoInsA/U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-9,FRv85lAJChu55LUnzbQvoInsA/U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-9,hlump4peAeSbtEkgQR49U1DebR4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-10,hlump4peAeSbtEkgQR49U1DebR4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-8,hlump4peAeSbtEkgQR49U1DebR4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-10,lQrjerkNFCwGXlLfFiZlCvWRkjs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-11,sylGCLdzjpff4+h1bzNLzO8PXBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-9,sylGCLdzjpff4+h1bzNLzO8PXBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-10,S/PKdxYW5MPCSLO/LOK7GaLAi7E=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-8,skmjsAiD3vuT59oyERwvBab+1gQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-9,skmjsAiD3vuT59oyERwvBab+1gQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-8,3dRJWZhAGRj69Aus6zVi8s7w9NQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-8,3dRJWZhAGRj69Aus6zVi8s7w9NQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-8,3dRJWZhAGRj69Aus6zVi8s7w9NQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-10,3dRJWZhAGRj69Aus6zVi8s7w9NQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-9,SGuVFi4rhPOikeRbO2qwIbkMd6I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-8,rndJO6gFhj+9Ofa9IiKJX8HMJyU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-9,9+JWDhyyQdNRMHmYWcvMos8TT40=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-8,9+JWDhyyQdNRMHmYWcvMos8TT40=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-11,Cn2cwGqQ4obno+rEEcJkUY0avrk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-13,Cn2cwGqQ4obno+rEEcJkUY0avrk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-11,P1ox2nmqiCJVgT5bmUYXEdxa7Ws=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-12,P1ox2nmqiCJVgT5bmUYXEdxa7Ws=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-11,P1ox2nmqiCJVgT5bmUYXEdxa7Ws=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-13,P1ox2nmqiCJVgT5bmUYXEdxa7Ws=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-12,SsuOFf7lNkxPaZsNUoCqqQH9bU8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-10,SsuOFf7lNkxPaZsNUoCqqQH9bU8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-12,SsuOFf7lNkxPaZsNUoCqqQH9bU8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-12,SsuOFf7lNkxPaZsNUoCqqQH9bU8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-13,SsuOFf7lNkxPaZsNUoCqqQH9bU8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-13,SsuOFf7lNkxPaZsNUoCqqQH9bU8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-12,2JCRu3ARtHas6M29gNL4c5CLErg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-12,2JCRu3ARtHas6M29gNL4c5CLErg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-11,2JCRu3ARtHas6M29gNL4c5CLErg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-10,azN+kwOvEMvdtogciZa2f56bPtM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-13,azN+kwOvEMvdtogciZa2f56bPtM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-10,azN+kwOvEMvdtogciZa2f56bPtM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-10,vnKjvWwaDnnc7TjGNrTbq6KC01k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-13,vnKjvWwaDnnc7TjGNrTbq6KC01k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-14,XEt7KzT++7A9DyLOCviqcn/CAzY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-15,XEt7KzT++7A9DyLOCviqcn/CAzY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-14,XEt7KzT++7A9DyLOCviqcn/CAzY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-11,WdWPyCfJ2Z4lVCLryLQjib8Uc3A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-11,WdWPyCfJ2Z4lVCLryLQjib8Uc3A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-10,UPSmbFN4LVn9Shws2WhQdxKLajc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-9,UPSmbFN4LVn9Shws2WhQdxKLajc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-8,Wy8ks/YIRaOPkryfKe+FTiu2344=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-9,gB/2jjoSGAdgNWDtX6iV0LjLkd0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-16,8I3U3717yfNh6MkeX7xrhNBvWK8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-15,8I3U3717yfNh6MkeX7xrhNBvWK8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-10,8I3U3717yfNh6MkeX7xrhNBvWK8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-13,MvtjmLyJwxfQ4s5tN04xkoD9+Ng=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-14,MvtjmLyJwxfQ4s5tN04xkoD9+Ng=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-8,CgkRlkt9Vjnz+Dx+xNyHyHoaVA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-10,CgkRlkt9Vjnz+Dx+xNyHyHoaVA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-11,CgkRlkt9Vjnz+Dx+xNyHyHoaVA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-12,CgkRlkt9Vjnz+Dx+xNyHyHoaVA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-1,fCrNjKYjUAvnFcTa7PZcuk7JJR8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-1,gYAq2/UZf0OL9as9r1Ug4tVIqUE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-1,gYAq2/UZf0OL9as9r1Ug4tVIqUE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-1,gYAq2/UZf0OL9as9r1Ug4tVIqUE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-1,MLNDnJPZiAPDWkzkZnfFLTDKdcU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-1,kI6g8QLwXaE5aYTyWYTsCZ1rfn4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-1,kI6g8QLwXaE5aYTyWYTsCZ1rfn4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-1,kI6g8QLwXaE5aYTyWYTsCZ1rfn4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-1,pDZVCht3yNHiIF4sdRCLi57Z+Ok=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-1,crHKbDdHkO+qkThVrxnOfQYL9TQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-1,crHKbDdHkO+qkThVrxnOfQYL9TQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-1,crHKbDdHkO+qkThVrxnOfQYL9TQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-3,qMqmoXH3hW+qFpC9SdM+LhyWe7U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-1,qMqmoXH3hW+qFpC9SdM+LhyWe7U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-1,wKPW5pXik7pg4/40sDKEVedsWu8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-2,wKPW5pXik7pg4/40sDKEVedsWu8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-5,wKPW5pXik7pg4/40sDKEVedsWu8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-4,Vjle0N7qSkE55sth4C/9qoK2dlE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-6,Vjle0N7qSkE55sth4C/9qoK2dlE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-7,uTx7oaBb+Jw7KIUXqjlYhL+fBXw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-11,YNbtQcCL6L9IPb6wj2bPH3Matog=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-9,YNbtQcCL6L9IPb6wj2bPH3Matog=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-13,+H2h+f+Vz7ptDCh0JeMXlpoT888=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-11,wP77KqgGkgvsIOL0pH2WOG5LqnE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-12,wP77KqgGkgvsIOL0pH2WOG5LqnE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-9,EtLbufCjrEn4BWXojNli9Zw3lhI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-11,EtLbufCjrEn4BWXojNli9Zw3lhI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-10,EtLbufCjrEn4BWXojNli9Zw3lhI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-8,EtLbufCjrEn4BWXojNli9Zw3lhI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-8,zZsh6bxGpXARP3BUAoFT5XP7zNk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-9,zZsh6bxGpXARP3BUAoFT5XP7zNk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-16,zZsh6bxGpXARP3BUAoFT5XP7zNk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-15,ViYtrZbThVw522Ik875ua0zQQTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-10,w4MZyGouA1JDS60nqM3BZVZYhIY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-16,w4MZyGouA1JDS60nqM3BZVZYhIY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-1,iVdakJhGAhEdRuC6vc2IBwjdI0Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-15,iVdakJhGAhEdRuC6vc2IBwjdI0Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-8,WT0e7oxn4WjQLUm8G0au6rti6Lg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-16,WT0e7oxn4WjQLUm8G0au6rti6Lg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-14,WT0e7oxn4WjQLUm8G0au6rti6Lg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-10,WT0e7oxn4WjQLUm8G0au6rti6Lg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-16,WT0e7oxn4WjQLUm8G0au6rti6Lg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-14,OzBaqtCzp6RT11lvQ898OLEf2eI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-15,OzBaqtCzp6RT11lvQ898OLEf2eI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-14,OzBaqtCzp6RT11lvQ898OLEf2eI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-9,u2yoRCR0/e8LiQSaCmz2tr8Ijuo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-8,u2yoRCR0/e8LiQSaCmz2tr8Ijuo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-15,v8tbHCS5oPE9e7A1wdn2lry3ysM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-15,jJWlXkd16+ska0MKhn/0SxmTE/M=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-7,jJWlXkd16+ska0MKhn/0SxmTE/M=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-14,jJWlXkd16+ska0MKhn/0SxmTE/M=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-14,jJWlXkd16+ska0MKhn/0SxmTE/M=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-2,07DQjyvKH+lX907bsZrxXHxO2DU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-15,07DQjyvKH+lX907bsZrxXHxO2DU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-5,07DQjyvKH+lX907bsZrxXHxO2DU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-1,QtAg/+aWFAzELb2rEaGkLDfWqUE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-3,NMbMMJNSVIQveVoutDhLP4bAdPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-13,NMbMMJNSVIQveVoutDhLP4bAdPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-6,NMbMMJNSVIQveVoutDhLP4bAdPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-14,NMbMMJNSVIQveVoutDhLP4bAdPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-14,9x5VNpyd8TMSqckC/S0Tyio2l4Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-16,9x5VNpyd8TMSqckC/S0Tyio2l4Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-4,9x5VNpyd8TMSqckC/S0Tyio2l4Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-14,9x5VNpyd8TMSqckC/S0Tyio2l4Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-13,9x5VNpyd8TMSqckC/S0Tyio2l4Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-16,9x5VNpyd8TMSqckC/S0Tyio2l4Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-14,9x5VNpyd8TMSqckC/S0Tyio2l4Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-14,9x5VNpyd8TMSqckC/S0Tyio2l4Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-13,9x5VNpyd8TMSqckC/S0Tyio2l4Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-14,9x5VNpyd8TMSqckC/S0Tyio2l4Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-14,9x5VNpyd8TMSqckC/S0Tyio2l4Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
