17,-13,32xTu0rNyuMspQ2W6JRbB+RSaQM=,/lmR7MZO7IerN72w/wHzl2CA05g=
19,-13,32xTu0rNyuMspQ2W6JRbB+RSaQM=,/lmR7MZO7IerN72w/wHzl2CA05g=
18,-13,wnpTq1g9X3ZnO0kqBeJ8drjpE9A=,/lmR7MZO7IerN72w/wHzl2CA05g=
17,-15,wnpTq1g9X3ZnO0kqBeJ8drjpE9A=,/lmR7MZO7IerN72w/wHzl2CA05g=
17,-16,wnpTq1g9X3ZnO0kqBeJ8drjpE9A=,/lmR7MZO7IerN72w/wHzl2CA05g=
19,-12,0dT/B/Swanh0qPqv11Yimj5OZGo=,/lmR7MZO7IerN72w/wHzl2CA05g=
16,-5,0dT/B/Swanh0qPqv11Yimj5OZGo=,/lmR7MZO7IerN72w/wHzl2CA05g=
19,-16,0dT/B/Swanh0qPqv11Yimj5OZGo=,/lmR7MZO7IerN72w/wHzl2CA05g=
19,-15,0dT/B/Swanh0qPqv11Yimj5OZGo=,/lmR7MZO7IerN72w/wHzl2CA05g=
17,-12,hL1F5SBcUdWriaH0xsFv16v8h7Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
16,-4,hL1F5SBcUdWriaH0xsFv16v8h7Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
18,-16,r//zKSNC51gvbM63Cu8usi5qf5M=,/lmR7MZO7IerN72w/wHzl2CA05g=
18,-15,r//zKSNC51gvbM63Cu8usi5qf5M=,/lmR7MZO7IerN72w/wHzl2CA05g=
18,-12,r//zKSNC51gvbM63Cu8usi5qf5M=,/lmR7MZO7IerN72w/wHzl2CA05g=
16,-7,r//zKSNC51gvbM63Cu8usi5qf5M=,/lmR7MZO7IerN72w/wHzl2CA05g=
20,-16,r//zKSNC51gvbM63Cu8usi5qf5M=,/lmR7MZO7IerN72w/wHzl2CA05g=
20,-14,r//zKSNC51gvbM63Cu8usi5qf5M=,/lmR7MZO7IerN72w/wHzl2CA05g=
20,-12,r//zKSNC51gvbM63Cu8usi5qf5M=,/lmR7MZO7IerN72w/wHzl2CA05g=
20,-13,abox7+MTPcOpaQ805Qn+FR3BCyI=,/lmR7MZO7IerN72w/wHzl2CA05g=
16,-6,FzdKhyFlYAze3jA/tps6AXQ+920=,/lmR7MZO7IerN72w/wHzl2CA05g=
19,-14,FzdKhyFlYAze3jA/tps6AXQ+920=,/lmR7MZO7IerN72w/wHzl2CA05g=
16,-9,FzdKhyFlYAze3jA/tps6AXQ+920=,/lmR7MZO7IerN72w/wHzl2CA05g=
16,-11,eaW7xZOUd+xBCcJj/l+e5+Afcy4=,/lmR7MZO7IerN72w/wHzl2CA05g=
18,-14,eaW7xZOUd+xBCcJj/l+e5+Afcy4=,/lmR7MZO7IerN72w/wHzl2CA05g=
16,-15,eaW7xZOUd+xBCcJj/l+e5+Afcy4=,/lmR7MZO7IerN72w/wHzl2CA05g=
16,-8,eaW7xZOUd+xBCcJj/l+e5+Afcy4=,/lmR7MZO7IerN72w/wHzl2CA05g=
21,-3,eaW7xZOUd+xBCcJj/l+e5+Afcy4=,/lmR7MZO7IerN72w/wHzl2CA05g=
21,-2,eaW7xZOUd+xBCcJj/l+e5+Afcy4=,/lmR7MZO7IerN72w/wHzl2CA05g=
17,-14,Zk9wmo1bXtncdOWFc23EeT9JcZw=,/lmR7MZO7IerN72w/wHzl2CA05g=
16,-10,Zk9wmo1bXtncdOWFc23EeT9JcZw=,/lmR7MZO7IerN72w/wHzl2CA05g=
16,-13,Zk9wmo1bXtncdOWFc23EeT9JcZw=,/lmR7MZO7IerN72w/wHzl2CA05g=
19,-1,Zk9wmo1bXtncdOWFc23EeT9JcZw=,/lmR7MZO7IerN72w/wHzl2CA05g=
21,-1,Zk9wmo1bXtncdOWFc23EeT9JcZw=,/lmR7MZO7IerN72w/wHzl2CA05g=
21,-5,Zk9wmo1bXtncdOWFc23EeT9JcZw=,/lmR7MZO7IerN72w/wHzl2CA05g=
21,-4,Zk9wmo1bXtncdOWFc23EeT9JcZw=,/lmR7MZO7IerN72w/wHzl2CA05g=
20,-1,Zk9wmo1bXtncdOWFc23EeT9JcZw=,/lmR7MZO7IerN72w/wHzl2CA05g=
16,-14,Zk9wmo1bXtncdOWFc23EeT9JcZw=,/lmR7MZO7IerN72w/wHzl2CA05g=
19,-9,Zk9wmo1bXtncdOWFc23EeT9JcZw=,/lmR7MZO7IerN72w/wHzl2CA05g=
20,-15,Zk9wmo1bXtncdOWFc23EeT9JcZw=,/lmR7MZO7IerN72w/wHzl2CA05g=
21,-13,Zk9wmo1bXtncdOWFc23EeT9JcZw=,/lmR7MZO7IerN72w/wHzl2CA05g=
21,-12,Zk9wmo1bXtncdOWFc23EeT9JcZw=,/lmR7MZO7IerN72w/wHzl2CA05g=
21,-11,Zk9wmo1bXtncdOWFc23EeT9JcZw=,/lmR7MZO7IerN72w/wHzl2CA05g=
19,-6,Zk9wmo1bXtncdOWFc23EeT9JcZw=,/lmR7MZO7IerN72w/wHzl2CA05g=
21,-16,Zk9wmo1bXtncdOWFc23EeT9JcZw=,/lmR7MZO7IerN72w/wHzl2CA05g=
20,-9,Zk9wmo1bXtncdOWFc23EeT9JcZw=,/lmR7MZO7IerN72w/wHzl2CA05g=
21,-10,Zk9wmo1bXtncdOWFc23EeT9JcZw=,/lmR7MZO7IerN72w/wHzl2CA05g=
21,-14,Zk9wmo1bXtncdOWFc23EeT9JcZw=,/lmR7MZO7IerN72w/wHzl2CA05g=
19,-8,+hSSytv5vvr8CcOR5MX6UZbsmlg=,/lmR7MZO7IerN72w/wHzl2CA05g=
21,-6,+hSSytv5vvr8CcOR5MX6UZbsmlg=,/lmR7MZO7IerN72w/wHzl2CA05g=
16,-12,+hSSytv5vvr8CcOR5MX6UZbsmlg=,/lmR7MZO7IerN72w/wHzl2CA05g=
20,-6,+hSSytv5vvr8CcOR5MX6UZbsmlg=,/lmR7MZO7IerN72w/wHzl2CA05g=
21,-15,+hSSytv5vvr8CcOR5MX6UZbsmlg=,/lmR7MZO7IerN72w/wHzl2CA05g=
16,-16,+hSSytv5vvr8CcOR5MX6UZbsmlg=,/lmR7MZO7IerN72w/wHzl2CA05g=
19,-7,+hSSytv5vvr8CcOR5MX6UZbsmlg=,/lmR7MZO7IerN72w/wHzl2CA05g=
18,-19,81VbrZ4L9rowQ9Qn/YEj1IZiZ2Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
16,-18,81VbrZ4L9rowQ9Qn/YEj1IZiZ2Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
18,-21,81VbrZ4L9rowQ9Qn/YEj1IZiZ2Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
19,-21,81VbrZ4L9rowQ9Qn/YEj1IZiZ2Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
16,-19,81VbrZ4L9rowQ9Qn/YEj1IZiZ2Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
19,-22,81VbrZ4L9rowQ9Qn/YEj1IZiZ2Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
20,-22,81VbrZ4L9rowQ9Qn/YEj1IZiZ2Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
16,-17,81VbrZ4L9rowQ9Qn/YEj1IZiZ2Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
20,-20,66KvZw9nNJO3VtukuQNxaq4E6TI=,/lmR7MZO7IerN72w/wHzl2CA05g=
18,-20,66KvZw9nNJO3VtukuQNxaq4E6TI=,/lmR7MZO7IerN72w/wHzl2CA05g=
19,-18,66KvZw9nNJO3VtukuQNxaq4E6TI=,/lmR7MZO7IerN72w/wHzl2CA05g=
18,-17,66KvZw9nNJO3VtukuQNxaq4E6TI=,/lmR7MZO7IerN72w/wHzl2CA05g=
20,-21,66KvZw9nNJO3VtukuQNxaq4E6TI=,/lmR7MZO7IerN72w/wHzl2CA05g=
20,-19,66KvZw9nNJO3VtukuQNxaq4E6TI=,/lmR7MZO7IerN72w/wHzl2CA05g=
16,-21,66KvZw9nNJO3VtukuQNxaq4E6TI=,/lmR7MZO7IerN72w/wHzl2CA05g=
17,-17,66KvZw9nNJO3VtukuQNxaq4E6TI=,/lmR7MZO7IerN72w/wHzl2CA05g=
16,-20,6hWKasw98I2klWVJv213cBHDLLg=,/lmR7MZO7IerN72w/wHzl2CA05g=
19,-20,6hWKasw98I2klWVJv213cBHDLLg=,/lmR7MZO7IerN72w/wHzl2CA05g=
19,-17,6hWKasw98I2klWVJv213cBHDLLg=,/lmR7MZO7IerN72w/wHzl2CA05g=
17,-19,6hWKasw98I2klWVJv213cBHDLLg=,/lmR7MZO7IerN72w/wHzl2CA05g=
18,-22,6hWKasw98I2klWVJv213cBHDLLg=,/lmR7MZO7IerN72w/wHzl2CA05g=
21,-22,6hWKasw98I2klWVJv213cBHDLLg=,/lmR7MZO7IerN72w/wHzl2CA05g=
17,-22,6hWKasw98I2klWVJv213cBHDLLg=,/lmR7MZO7IerN72w/wHzl2CA05g=
21,-18,6hWKasw98I2klWVJv213cBHDLLg=,/lmR7MZO7IerN72w/wHzl2CA05g=
21,-20,6hWKasw98I2klWVJv213cBHDLLg=,/lmR7MZO7IerN72w/wHzl2CA05g=
21,-21,6hWKasw98I2klWVJv213cBHDLLg=,/lmR7MZO7IerN72w/wHzl2CA05g=
21,-19,6hWKasw98I2klWVJv213cBHDLLg=,/lmR7MZO7IerN72w/wHzl2CA05g=
21,-17,6hWKasw98I2klWVJv213cBHDLLg=,/lmR7MZO7IerN72w/wHzl2CA05g=
20,-17,17TGw5kok+0WuQPkj9bcjTFiWV0=,/lmR7MZO7IerN72w/wHzl2CA05g=
17,-20,17TGw5kok+0WuQPkj9bcjTFiWV0=,/lmR7MZO7IerN72w/wHzl2CA05g=
18,-18,17TGw5kok+0WuQPkj9bcjTFiWV0=,/lmR7MZO7IerN72w/wHzl2CA05g=
16,-22,17TGw5kok+0WuQPkj9bcjTFiWV0=,/lmR7MZO7IerN72w/wHzl2CA05g=
20,-18,17TGw5kok+0WuQPkj9bcjTFiWV0=,/lmR7MZO7IerN72w/wHzl2CA05g=
17,-21,17TGw5kok+0WuQPkj9bcjTFiWV0=,/lmR7MZO7IerN72w/wHzl2CA05g=
17,-18,17TGw5kok+0WuQPkj9bcjTFiWV0=,/lmR7MZO7IerN72w/wHzl2CA05g=
19,-19,17TGw5kok+0WuQPkj9bcjTFiWV0=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-20,zHgOo+mXKyRyGB6oIS24Ystze98=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-20,zHgOo+mXKyRyGB6oIS24Ystze98=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-21,aOEMAxBPm1aqBnj4kqb6RMeenDQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-21,aOEMAxBPm1aqBnj4kqb6RMeenDQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-20,QDPzTjJQ4HA13hI5GRPuNLK1nHw=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-18,QDPzTjJQ4HA13hI5GRPuNLK1nHw=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-21,Z8aG1A0MTiOolZLezvoozB/kHC4=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-19,Z8aG1A0MTiOolZLezvoozB/kHC4=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-20,EbrC8lU8kmh/QEZMnexUtQNv3wo=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-18,EbrC8lU8kmh/QEZMnexUtQNv3wo=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-18,EbrC8lU8kmh/QEZMnexUtQNv3wo=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-21,EbrC8lU8kmh/QEZMnexUtQNv3wo=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-21,Clsrq0RpAtesvT2nidPieK6lgIg=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-19,Clsrq0RpAtesvT2nidPieK6lgIg=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-18,Clsrq0RpAtesvT2nidPieK6lgIg=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-21,Clsrq0RpAtesvT2nidPieK6lgIg=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-20,k2+x89WcpXM070tHSTJiAevu6QA=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-19,OgKfWkT7nlqNJD18pXysusCTaBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-21,tZcoly47R5sprb9Lu7vdEwPwTQY=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-20,cCeJ6KYThnvadn3olIWUpsd85uU=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-19,s6oWMiwT//BEry5wIQUrgjZtrmc=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-20,s6oWMiwT//BEry5wIQUrgjZtrmc=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-20,jWYC10zdoSdZDhsMhrzegxLhkAI=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-21,jWYC10zdoSdZDhsMhrzegxLhkAI=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-19,s1DPGZaA1+YsI4r3ZOnia6I/sNE=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-18,s1DPGZaA1+YsI4r3ZOnia6I/sNE=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-18,s1DPGZaA1+YsI4r3ZOnia6I/sNE=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-19,s1DPGZaA1+YsI4r3ZOnia6I/sNE=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-18,lofyOuPlT2JMqqCfCXiI67wXDMs=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-18,lofyOuPlT2JMqqCfCXiI67wXDMs=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-17,lofyOuPlT2JMqqCfCXiI67wXDMs=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-17,lofyOuPlT2JMqqCfCXiI67wXDMs=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-19,1laONr5WrmhqaC6wnbANpR+DRUc=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-17,1laONr5WrmhqaC6wnbANpR+DRUc=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-17,1laONr5WrmhqaC6wnbANpR+DRUc=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-17,1laONr5WrmhqaC6wnbANpR+DRUc=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-19,FolRbYeuIV3NrTBq3hW377foQYw=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-18,FolRbYeuIV3NrTBq3hW377foQYw=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-17,FolRbYeuIV3NrTBq3hW377foQYw=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-17,FolRbYeuIV3NrTBq3hW377foQYw=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-18,FolRbYeuIV3NrTBq3hW377foQYw=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-18,FolRbYeuIV3NrTBq3hW377foQYw=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-18,oR+VsK1kFYz/y8/VQrdZN3JAU7s=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-19,oR+VsK1kFYz/y8/VQrdZN3JAU7s=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-17,oR+VsK1kFYz/y8/VQrdZN3JAU7s=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-19,oR+VsK1kFYz/y8/VQrdZN3JAU7s=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-19,oR+VsK1kFYz/y8/VQrdZN3JAU7s=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-22,oR+VsK1kFYz/y8/VQrdZN3JAU7s=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-22,oR+VsK1kFYz/y8/VQrdZN3JAU7s=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-22,oR+VsK1kFYz/y8/VQrdZN3JAU7s=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-18,oR+VsK1kFYz/y8/VQrdZN3JAU7s=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-19,oR+VsK1kFYz/y8/VQrdZN3JAU7s=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-22,oR+VsK1kFYz/y8/VQrdZN3JAU7s=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-22,oR+VsK1kFYz/y8/VQrdZN3JAU7s=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-22,oR+VsK1kFYz/y8/VQrdZN3JAU7s=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-22,oR+VsK1kFYz/y8/VQrdZN3JAU7s=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-22,oR+VsK1kFYz/y8/VQrdZN3JAU7s=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-22,oR+VsK1kFYz/y8/VQrdZN3JAU7s=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-22,oR+VsK1kFYz/y8/VQrdZN3JAU7s=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-22,oR+VsK1kFYz/y8/VQrdZN3JAU7s=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-21,oR+VsK1kFYz/y8/VQrdZN3JAU7s=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-20,icFjXj6halCzM9VKrcd0pYVb8Ro=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-20,icFjXj6halCzM9VKrcd0pYVb8Ro=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-18,icFjXj6halCzM9VKrcd0pYVb8Ro=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-20,icFjXj6halCzM9VKrcd0pYVb8Ro=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-21,icFjXj6halCzM9VKrcd0pYVb8Ro=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-19,icFjXj6halCzM9VKrcd0pYVb8Ro=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-21,icFjXj6halCzM9VKrcd0pYVb8Ro=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-18,icFjXj6halCzM9VKrcd0pYVb8Ro=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-20,icFjXj6halCzM9VKrcd0pYVb8Ro=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-19,icFjXj6halCzM9VKrcd0pYVb8Ro=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-21,icFjXj6halCzM9VKrcd0pYVb8Ro=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-17,icFjXj6halCzM9VKrcd0pYVb8Ro=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-21,icFjXj6halCzM9VKrcd0pYVb8Ro=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-21,icFjXj6halCzM9VKrcd0pYVb8Ro=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-22,icFjXj6halCzM9VKrcd0pYVb8Ro=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-22,icFjXj6halCzM9VKrcd0pYVb8Ro=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-22,icFjXj6halCzM9VKrcd0pYVb8Ro=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-17,icFjXj6halCzM9VKrcd0pYVb8Ro=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-19,9XcF5eLE1OyWGnkmhKQfwaoTOVQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-21,9XcF5eLE1OyWGnkmhKQfwaoTOVQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-17,9XcF5eLE1OyWGnkmhKQfwaoTOVQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-20,9XcF5eLE1OyWGnkmhKQfwaoTOVQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-17,9XcF5eLE1OyWGnkmhKQfwaoTOVQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-22,9XcF5eLE1OyWGnkmhKQfwaoTOVQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-21,9XcF5eLE1OyWGnkmhKQfwaoTOVQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-17,9XcF5eLE1OyWGnkmhKQfwaoTOVQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-22,9XcF5eLE1OyWGnkmhKQfwaoTOVQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-17,9XcF5eLE1OyWGnkmhKQfwaoTOVQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-20,9XcF5eLE1OyWGnkmhKQfwaoTOVQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-17,9XcF5eLE1OyWGnkmhKQfwaoTOVQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-19,8wA+yU/TFvorHMYoHKGR6t+F+EE=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-20,8wA+yU/TFvorHMYoHKGR6t+F+EE=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-20,8wA+yU/TFvorHMYoHKGR6t+F+EE=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-17,8wA+yU/TFvorHMYoHKGR6t+F+EE=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-18,8wA+yU/TFvorHMYoHKGR6t+F+EE=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-11,qNye0xzNA7W8X/MghApLpg1tes4=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-10,BQlvGOJPhXyFC31BydPqAZrJzeE=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-11,FK8ho1INPLayOli2MgsfNMAlf+A=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-10,FK8ho1INPLayOli2MgsfNMAlf+A=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-9,OOWlomf0iZs4Gbi2L4dOApfF6sc=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-8,XDfmRO4eURzsXvJFekdrlj+Hjvw=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-7,XDfmRO4eURzsXvJFekdrlj+Hjvw=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-5,DJwKXLO4cCh5CPAgF7qthpozI1Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-9,DJwKXLO4cCh5CPAgF7qthpozI1Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-7,DJwKXLO4cCh5CPAgF7qthpozI1Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-4,DJwKXLO4cCh5CPAgF7qthpozI1Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-4,oWv4t6sncSikxOmV2usC2rS6Htc=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-8,oWv4t6sncSikxOmV2usC2rS6Htc=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-6,VX1FVxhN4E6w7t4kWVLgAI6U14M=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-5,VX1FVxhN4E6w7t4kWVLgAI6U14M=,/lmR7MZO7IerN72w/wHzl2CA05g=
