-22,7,E3f4n6t+klc4ZSQlL9LmDdI9UBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,0,jK0oxAlLg7DM4fVifgS1AwPPg9I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,0,jK0oxAlLg7DM4fVifgS1AwPPg9I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,0,2pJe73E8RJXf21m/eQVHg8PPEXo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,0,8P2/5m/2I5qvX/UTsBmpG1z2md0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,0,8P2/5m/2I5qvX/UTsBmpG1z2md0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,0,8P2/5m/2I5qvX/UTsBmpG1z2md0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,16,17TGw5kok+0WuQPkj9bcjTFiWV0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,17,17TGw5kok+0WuQPkj9bcjTFiWV0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,17,17TGw5kok+0WuQPkj9bcjTFiWV0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,16,17TGw5kok+0WuQPkj9bcjTFiWV0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,5,WK1bPZntE6G+O0159kuC5r/qlm8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,5,JfEPGtKO+x1ovTpc+ExrmRexiqI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,6,8fUDvvJHG8ygvwO+6VHTbv1LAHU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,6,8fUDvvJHG8ygvwO+6VHTbv1LAHU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,3,n535bVgZNVPw3imKRH0zfEKrxUY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,3,jbtTzwRjKkFtf6py/ar6GL9m09g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,4,1Bm6bAth62WpG2yDt1NSMzZdirs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,1,1Bm6bAth62WpG2yDt1NSMzZdirs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,1,1Bm6bAth62WpG2yDt1NSMzZdirs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,1,KhyYCDmf7WU8yI6u6EMqvvCzBoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,1,KhyYCDmf7WU8yI6u6EMqvvCzBoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,4,KhyYCDmf7WU8yI6u6EMqvvCzBoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,3,2qjrQ0DViPD+eBcyrfx0aFFsYbI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,2,2qjrQ0DViPD+eBcyrfx0aFFsYbI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,2,EBTKCSZiWjmeD7r5OVHZC8fpYWY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,3,5SP1qmSnVnmeN0rv09uP2CTBbXo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,2,5SP1qmSnVnmeN0rv09uP2CTBbXo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,2,L1Z95BXR+lM8FtdDqiXij7TpZGs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,4,L1Z95BXR+lM8FtdDqiXij7TpZGs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,4,cYxwAZfx/lgvtPZ7XZbPtMr9WuM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,3,ffvRI/pGMsfxBHIPIS0qpOUq8jE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,5,kFDOxFqFkVFkyV/jwSaZd6IDgYk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,4,kFDOxFqFkVFkyV/jwSaZd6IDgYk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,6,VxFzmPCcEHwKWteRALc5dDCKh2Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,3,VxFzmPCcEHwKWteRALc5dDCKh2Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,6,glL6IW2n3O1XPDCAa8heax9o8Js=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,6,glL6IW2n3O1XPDCAa8heax9o8Js=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,4,glL6IW2n3O1XPDCAa8heax9o8Js=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,5,tNSUafWDwORnUsWBB1Hj37TG8c4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,4,tNSUafWDwORnUsWBB1Hj37TG8c4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,3,dsd+a3V8xuA2a7dx/vSB+KTGuEE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,3,dsd+a3V8xuA2a7dx/vSB+KTGuEE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,5,wnb5NoJiZsJB8d1IS2JCyx+TWo0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,3,wnb5NoJiZsJB8d1IS2JCyx+TWo0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,5,TOiBm+IfuleI1x42GrMQqKj0qJA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,5,TOiBm+IfuleI1x42GrMQqKj0qJA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,7,TOiBm+IfuleI1x42GrMQqKj0qJA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,3,TOiBm+IfuleI1x42GrMQqKj0qJA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,3,TOiBm+IfuleI1x42GrMQqKj0qJA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,6,TOiBm+IfuleI1x42GrMQqKj0qJA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,6,TOiBm+IfuleI1x42GrMQqKj0qJA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,7,TOiBm+IfuleI1x42GrMQqKj0qJA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,8,Q8Gsg8eE8rX/hL/G7sFxKSfthz8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,4,Q8Gsg8eE8rX/hL/G7sFxKSfthz8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,6,Q8Gsg8eE8rX/hL/G7sFxKSfthz8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,5,Q8Gsg8eE8rX/hL/G7sFxKSfthz8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,8,Q8Gsg8eE8rX/hL/G7sFxKSfthz8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,6,SDJgSMZkA4diQKH1ebQRY6BDUZs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,5,ushCUE7bk+caQELMIHMD5zFweF8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,7,ushCUE7bk+caQELMIHMD5zFweF8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,4,2duEqa4EMlpfP6juG8hH0KEu1X4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,6,2duEqa4EMlpfP6juG8hH0KEu1X4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,7,2duEqa4EMlpfP6juG8hH0KEu1X4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,7,2duEqa4EMlpfP6juG8hH0KEu1X4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,5,2duEqa4EMlpfP6juG8hH0KEu1X4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,6,2duEqa4EMlpfP6juG8hH0KEu1X4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,7,2duEqa4EMlpfP6juG8hH0KEu1X4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,8,2duEqa4EMlpfP6juG8hH0KEu1X4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,5,A3x8DG/pUsCEdHTSOkGdbQl8R8E=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,4,A3x8DG/pUsCEdHTSOkGdbQl8R8E=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,8,A3x8DG/pUsCEdHTSOkGdbQl8R8E=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,8,A3x8DG/pUsCEdHTSOkGdbQl8R8E=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,3,sVnL6Epl8+Q2YBEnsyMq/Qv292Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,6,sVnL6Epl8+Q2YBEnsyMq/Qv292Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,8,sVnL6Epl8+Q2YBEnsyMq/Qv292Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,4,UQaqE9Dxu/ocHk70AcGQ61YvzL4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,5,v4ZCgaQ7PLoKofLIYi56nlyowkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,4,v4ZCgaQ7PLoKofLIYi56nlyowkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,9,pCu4vgHJTIERK5YaCEgqAZzTzbY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,10,pCu4vgHJTIERK5YaCEgqAZzTzbY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,9,CzTzQsX/YmbcBm4qrD/9GJRssdc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,10,oxQUP0YkB3mcnStmr+OTfYn0pJ4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,11,oxQUP0YkB3mcnStmr+OTfYn0pJ4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,12,oxQUP0YkB3mcnStmr+OTfYn0pJ4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,11,vMsK8+uuH5tnfuxp2KfwSDeYKTs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,12,vMsK8+uuH5tnfuxp2KfwSDeYKTs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,13,vMsK8+uuH5tnfuxp2KfwSDeYKTs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,15,vMsK8+uuH5tnfuxp2KfwSDeYKTs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,9,vMsK8+uuH5tnfuxp2KfwSDeYKTs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,12,B40+hf+FPKmfLusowKIRR5aCod0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,15,B40+hf+FPKmfLusowKIRR5aCod0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,13,B40+hf+FPKmfLusowKIRR5aCod0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,11,B40+hf+FPKmfLusowKIRR5aCod0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,10,B40+hf+FPKmfLusowKIRR5aCod0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,14,Mb/kjlHMU7F14CqwuZe1G5rnJhA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,9,Mb/kjlHMU7F14CqwuZe1G5rnJhA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,12,Mb/kjlHMU7F14CqwuZe1G5rnJhA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,12,V4lUH6l5s9OavlSz3kN/y8f9Be0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,13,V4lUH6l5s9OavlSz3kN/y8f9Be0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,9,V4lUH6l5s9OavlSz3kN/y8f9Be0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,14,V4lUH6l5s9OavlSz3kN/y8f9Be0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,11,V4lUH6l5s9OavlSz3kN/y8f9Be0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,11,C8AEjewfJHUbjKodSwbhp6FgieU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,14,C8AEjewfJHUbjKodSwbhp6FgieU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,14,C8AEjewfJHUbjKodSwbhp6FgieU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,11,C8AEjewfJHUbjKodSwbhp6FgieU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,13,fXiEAEaAp1/Odm3ObSo66H3Qk1c=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,13,fXiEAEaAp1/Odm3ObSo66H3Qk1c=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,9,fXiEAEaAp1/Odm3ObSo66H3Qk1c=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,11,yl+tp0dMDQA9YU60oNkhySv9epY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,13,yl+tp0dMDQA9YU60oNkhySv9epY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,10,yl+tp0dMDQA9YU60oNkhySv9epY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,12,WbpH1WKdoDQ3x7GmHHtKVsW6J1U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,14,WbpH1WKdoDQ3x7GmHHtKVsW6J1U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,10,WbpH1WKdoDQ3x7GmHHtKVsW6J1U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,7,WbpH1WKdoDQ3x7GmHHtKVsW6J1U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,14,vh7kv0zQtlv/uDyZYt+oxKZ2QlU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,10,vh7kv0zQtlv/uDyZYt+oxKZ2QlU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,9,vh7kv0zQtlv/uDyZYt+oxKZ2QlU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,11,vh7kv0zQtlv/uDyZYt+oxKZ2QlU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,8,BYn5BcGrTqXNZwA8D51FOrELK48=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,12,BYn5BcGrTqXNZwA8D51FOrELK48=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,12,BYn5BcGrTqXNZwA8D51FOrELK48=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,10,9G9rEnMu9NG5hrnR4ROb2tfngEk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,9,9G9rEnMu9NG5hrnR4ROb2tfngEk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,5,9G9rEnMu9NG5hrnR4ROb2tfngEk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,7,9G9rEnMu9NG5hrnR4ROb2tfngEk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,8,5Z/5N6+QKIastDxgnmk0iGzYFO0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,10,5Z/5N6+QKIastDxgnmk0iGzYFO0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,5,5Z/5N6+QKIastDxgnmk0iGzYFO0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,7,MuLTZiT4TxyD2vsNbAIj5cvtFzc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,8,MuLTZiT4TxyD2vsNbAIj5cvtFzc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,9,MuLTZiT4TxyD2vsNbAIj5cvtFzc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,6,MuLTZiT4TxyD2vsNbAIj5cvtFzc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,11,MuLTZiT4TxyD2vsNbAIj5cvtFzc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,7,MuLTZiT4TxyD2vsNbAIj5cvtFzc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,9,MuLTZiT4TxyD2vsNbAIj5cvtFzc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,6,xglm1naGESqSWaCO7TkvvKAf7ys=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,11,xglm1naGESqSWaCO7TkvvKAf7ys=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,13,xglm1naGESqSWaCO7TkvvKAf7ys=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,10,xglm1naGESqSWaCO7TkvvKAf7ys=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,8,xglm1naGESqSWaCO7TkvvKAf7ys=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,14,xglm1naGESqSWaCO7TkvvKAf7ys=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,12,xglm1naGESqSWaCO7TkvvKAf7ys=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,10,/9oBH+pt3fjPrkxKSfPA+rRsHG8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,14,/9oBH+pt3fjPrkxKSfPA+rRsHG8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,12,/9oBH+pt3fjPrkxKSfPA+rRsHG8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,13,nSJv0JQh0GO7QCsRg+fElFpwB0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,9,tcR9kBDkscdiB3l7jAfZ5JBjpE0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,7,vA24p8s0LRSeVHOhyPcOTkfmkNs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,7,vA24p8s0LRSeVHOhyPcOTkfmkNs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,9,vA24p8s0LRSeVHOhyPcOTkfmkNs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,8,vA24p8s0LRSeVHOhyPcOTkfmkNs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,8,vA24p8s0LRSeVHOhyPcOTkfmkNs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,11,vA24p8s0LRSeVHOhyPcOTkfmkNs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,11,vA24p8s0LRSeVHOhyPcOTkfmkNs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,10,vA24p8s0LRSeVHOhyPcOTkfmkNs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,12,vA24p8s0LRSeVHOhyPcOTkfmkNs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,11,vA24p8s0LRSeVHOhyPcOTkfmkNs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,12,vA24p8s0LRSeVHOhyPcOTkfmkNs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,13,vA24p8s0LRSeVHOhyPcOTkfmkNs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,14,vA24p8s0LRSeVHOhyPcOTkfmkNs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,7,Fhy8AvCyugkqUjVY2dzyq9SbDGI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,8,Fhy8AvCyugkqUjVY2dzyq9SbDGI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,9,Fhy8AvCyugkqUjVY2dzyq9SbDGI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,13,Fhy8AvCyugkqUjVY2dzyq9SbDGI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,10,Fhy8AvCyugkqUjVY2dzyq9SbDGI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,14,Fhy8AvCyugkqUjVY2dzyq9SbDGI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,9,vO8X07+KF+nEsdpCX3afJY/3zFI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,8,vO8X07+KF+nEsdpCX3afJY/3zFI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,7,vO8X07+KF+nEsdpCX3afJY/3zFI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,13,vO8X07+KF+nEsdpCX3afJY/3zFI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,12,vO8X07+KF+nEsdpCX3afJY/3zFI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,14,vO8X07+KF+nEsdpCX3afJY/3zFI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,10,vO8X07+KF+nEsdpCX3afJY/3zFI=,/lmR7MZO7IerN72w/wHzl2CA05g=
